Blue_ADC,Blue_Support,Red_ADC,Red_Support,Bot_Gold_Diff_10,matchID,Blue_Win
Jinx,Janna,Sivir,Orianna,-1687,EUW1_6882489515,1
Jhin,Lulu,Jinx,Janna,-172,EUW1_6882416210,0
Ezreal,Soraka,Ashe,Thresh,-320,EUW1_6881092720,0
Ashe,Senna,Twitch,Janna,1211,EUW1_6879405717,0
Kaisa,Ashe,Kalista,Thresh,-429,EUW1_6879389461,1
Twitch,Nautilus,Jinx,Lulu,-2509,EUW1_6879371828,0
Jinx,Hwei,Zeri,Zyra,310,EUW1_6878383684,1
Samira,Sylas,Zeri,Lulu,482,EUW1_6878298308,1
Caitlyn,Ashe,Zeri,Janna,-997,EUW1_6878182424,1
MissFortune,Pyke,Jinx,Velkoz,-1724,EUW1_6878139143,0
Caitlyn,Karma,Kaisa,Alistar,662,EUW1_6878103014,1
Senna,Rakan,Zeri,Nautilus,-2649,EUW1_6878057215,0
Veigar,Janna,Jinx,Thresh,-1458,EUW1_6878033584,0
Ashe,Taliyah,Jinx,Senna,-130,EUW1_6878003846,1
Xayah,Thresh,Ezreal,Rakan,-102,EUW1_6877975035,1
Ezreal,Bard,Zeri,Braum,-2952,EUW1_6875344552,0
Sivir,Brand,Ezreal,Rakan,-788,EUW1_6875306770,0
Jhin,Xerath,Samira,Rakan,-690,EUW1_6875259973,0
Aphelios,Milio,Smolder,Janna,-335,EUW1_6875217596,1
Nilah,Alistar,Lucian,Janna,-807,EUW1_6875197822,0
Ezreal,Nautilus,Ashe,Leblanc,-1641,EUW1_6879360874,0
Zeri,Milio,Jinx,Lulu,-1190,EUW1_6869300631,0
Draven,Blitzcrank,Samira,Thresh,-869,EUW1_6869276441,0
Kaisa,Lux,Zeri,Janna,-2922,EUW1_6869246594,0
Ezreal,Yuumi,Brand,Ashe,3260,EUW1_6829920333,1
Jinx,Poppy,Zeri,Janna,2872,EUW1_6882482484,1
Jinx,Blitzcrank,Kaisa,Milio,1320,EUW1_6882456043,1
Ezreal,Alistar,Draven,Zyra,401,EUW1_6882436994,1
Varus,Nautilus,Samira,Zilean,1565,EUW1_6882425551,1
Ezreal,Thresh,Jinx,Milio,1130,EUW1_6880935420,1
Caitlyn,Xerath,Ashe,Janna,1055,EUW1_6880909380,1
Zeri,Yuumi,Twitch,Rell,-2694,EUW1_6880890229,0
Sivir,Zilean,Zeri,Pyke,-2076,EUW1_6879474161,0
Zoe,Lulu,Jinx,Janna,1097,EUW1_6879450066,1
Samira,Elise,Jinx,Milio,1303,EUW1_6879424931,0
Jhin,Janna,Ezreal,Rell,639,EUW1_6879325614,0
Ashe,Lulu,Jinx,Nautilus,-384,EUW1_6879310911,0
Ashe,Leona,Yasuo,Lux,-771,EUW1_6878006751,0
Zeri,Rell,Twitch,Camille,505,EUW1_6877969177,0
Morgana,Senna,Jinx,Rell,-152,EUW1_6877956644,1
Zeri,Yuumi,Samira,Rakan,-1357,EUW1_6877891153,0
Samira,Nautilus,Kaisa,Brand,581,EUW1_6877879899,0
Zeri,Blitzcrank,Ezreal,Rakan,-848,EUW1_6877867925,0
Ezreal,Zyra,Aphelios,Janna,-1132,EUW1_6877850091,1
Zeri,Braum,Ezreal,Velkoz,-386,EUW1_6879349198,0
Jinx,Lulu,Kaisa,Rakan,-432,EUW1_6872767863,0
Kaisa,Leona,Xayah,Bard,405,EUW1_6872712198,1
Twitch,Sona,Kaisa,Taric,-297,EUW1_6872638403,1
Kaisa,Pantheon,Jinx,Lulu,1166,EUW1_6872613273,1
Ziggs,Senna,Kaisa,Nautilus,965,EUW1_6870154666,1
Jinx,Milio,Kaisa,Thresh,276,EUW1_6869224469,1
Seraphine,Taric,Kaisa,Soraka,-532,EUW1_6869187175,1
Kaisa,Velkoz,Twitch,Soraka,1262,EUW1_6869159452,1
Ashe,Lissandra,Kaisa,Yuumi,685,EUW1_6867771512,1
Kaisa,Renata,Zeri,Maokai,1710,EUW1_6867736241,1
Ezreal,Thresh,Kaisa,Lulu,368,EUW1_6867728692,1
Aphelios,Zilean,Kaisa,Sona,645,EUW1_6867706172,1
Jinx,Zyra,Kaisa,Lulu,-257,EUW1_6867692806,0
Kaisa,Pyke,Vayne,Janna,1778,EUW1_6867677699,1
Chogath,Senna,Kaisa,Janna,-29,EUW1_6867663986,1
Zeri,Soraka,Kaisa,Renata,809,EUW1_6867658653,1
Ashe,Rakan,Kaisa,Janna,375,EUW1_6866602810,1
Twitch,Milio,Zeri,Nautilus,2606,EUW1_6883322609,1
Jinx,Lulu,Twitch,Milio,-437,EUW1_6883246513,0
Zeri,Pyke,Lucian,Senna,1776,EUW1_6883171691,1
Zeri,Neeko,Ezreal,Karma,-1240,EUW1_6882840815,0
Zeri,Blitzcrank,Jinx,Pyke,1644,EUW1_6882786083,1
Jinx,Milio,Twitch,Yuumi,357,EUW1_6881799024,1
Varus,Janna,Jinx,Neeko,115,EUW1_6881697918,0
Jinx,Neeko,Katarina,Yuumi,148,EUW1_6879962130,0
Varus,Pyke,Jinx,Lulu,-364,EUW1_6879899279,1
Ezreal,Zac,Jinx,Thresh,1273,EUW1_6879616200,0
Kaisa,Leona,Vayne,Neeko,-790,EUW1_6879474038,1
Nilah,Taliyah,Jinx,Milio,747,EUW1_6879440356,1
Zeri,Zyra,Jinx,Karma,-510,EUW1_6879427639,0
Twitch,Lulu,Jinx,Rakan,347,EUW1_6879399367,1
Kaisa,Ashe,Jinx,Neeko,1577,EUW1_6878860917,1
Jinx,Neeko,Kaisa,Lulu,889,EUW1_6878800720,1
Jinx,Neeko,Twitch,Lulu,568,EUW1_6878753644,1
Vayne,Leblanc,Twitch,Neeko,-1990,EUW1_6878702910,0
Malzahar,Blitzcrank,Jinx,Neeko,-1132,EUW1_6878658793,0
Jinx,Karma,Draven,Thresh,695,EUW1_6881065995,0
Twitch,Sona,Lucian,Alistar,994,EUW1_6881016403,0
MissFortune,Volibear,Ashe,Blitzcrank,-1207,EUW1_6880972212,1
Sivir,Nautilus,Seraphine,Sona,1110,EUW1_6880905919,0
Draven,Rakan,Varus,Senna,-806,EUW1_6880887817,0
Ezreal,Pyke,Jinx,Lulu,-1290,EUW1_6880876517,0
MissFortune,Bard,Jinx,Leona,1069,EUW1_6880857669,0
Zeri,Seraphine,Ezreal,Neeko,724,EUW1_6879724981,1
Zeri,Bard,Karthus,Milio,39,EUW1_6879641249,0
Yasuo,Pyke,Jinx,Thresh,95,EUW1_6879605389,0
Xayah,Soraka,Jinx,Janna,-151,EUW1_6879548140,0
Kalista,Thresh,Karthus,Blitzcrank,1288,EUW1_6879516026,1
Lucian,Milio,Samira,Camille,-963,EUW1_6879477830,0
Ezreal,Janna,Kaisa,Karma,-1097,EUW1_6879416454,0
Zeri,Braum,Jinx,Janna,834,EUW1_6879395202,1
Kaisa,Janna,Nilah,Rakan,1685,EUW1_6878727750,0
Kaisa,Rakan,Zeri,Janna,28,EUW1_6878668033,1
Varus,Lulu,Karthus,Sona,-2741,EUW1_6878594652,1
Vayne,Zyra,Jinx,Milio,720,EUW1_6883426016,1
Vayne,Sona,Jinx,Camille,-1581,EUW1_6882923538,0
Aphelios,Janna,Jinx,Rakan,4941,EUW1_6882415490,1
Caitlyn,Xerath,Twitch,Nautilus,-62,EUW1_6882392893,0
Zeri,Seraphine,Jinx,Pyke,-786,EUW1_6881540057,0
Jhin,Rakan,Lucian,Zoe,388,EUW1_6881474931,0
Caitlyn,Blitzcrank,Kaisa,Rakan,1709,EUW1_6881140491,0
Jinx,Thresh,Ezreal,Hwei,-1522,EUW1_6881049630,1
Kaisa,Thresh,Smolder,Janna,1160,EUW1_6881015899,1
Zeri,Bard,Jhin,Annie,-614,EUW1_6880971360,1
Nilah,Nautilus,Twitch,Rakan,431,EUW1_6880953683,1
Seraphine,Poppy,Samira,Amumu,327,EUW1_6880919285,1
Kaisa,Nami,Yasuo,Pantheon,656,EUW1_6880708911,1
Jinx,Janna,Senna,Soraka,-2697,EUW1_6880677044,0
Jinx,Janna,Karthus,Rakan,-210,EUW1_6880486949,1
Ashe,Karma,Draven,Thresh,-2727,EUW1_6880419347,0
Zeri,Pyke,Vayne,Lulu,680,EUW1_6880357829,0
Zeri,Zyra,Jinx,Janna,1574,EUW1_6880291602,0
Draven,Renata,Kaisa,Lulu,-324,EUW1_6879986819,1
Varus,Janna,Jinx,Rumble,-549,EUW1_6879774455,1
Aphelios,Nami,Draven,Zilean,-1501,EUW1_6879533217,0
Zeri,Karma,Vayne,Nami,1193,EUW1_6879504011,0
Jinx,Senna,Zeri,Rakan,2256,EUW1_6879473510,1
Jinx,Camille,Kaisa,Alistar,974,EUW1_6879429807,1
Draven,Nautilus,Jinx,Morgana,724,EUW1_6879415577,1
Xayah,Rell,Samira,Nautilus,-1090,EUW1_6879369009,1
Kalista,Braum,Draven,Blitzcrank,-949,EUW1_6879362596,0
Samira,Nautilus,Jhin,Xerath,28,EUW1_6879328443,0
Varus,Thresh,Samira,Rell,-676,EUW1_6879320011,0
Lucian,Nami,Sivir,Rell,160,EUW1_6878045943,0
Xayah,Rakan,Sivir,Soraka,413,EUW1_6878001527,1
KogMaw,Nautilus,Zeri,Taliyah,-680,EUW1_6877966845,1
Zeri,Nami,Veigar,Yuumi,57,EUW1_6883451934,0
Veigar,Yuumi,Draven,Nami,-477,EUW1_6883396806,1
Jinx,Lulu,Lucian,Blitzcrank,-1624,EUW1_6880795048,0
Zeri,Yuumi,Samira,Zilean,1263,EUW1_6880775183,0
Jinx,Lulu,Caitlyn,Karma,-1573,EUW1_6880761807,1
Kaisa,Leona,Lucian,Nami,-3551,EUW1_6879619336,0
Draven,Lux,Twitch,Nami,-618,EUW1_6879561243,1
KogMaw,Alistar,Caitlyn,Karma,39,EUW1_6879356460,1
Kalista,Bard,Aphelios,Thresh,3459,EUW1_6879339844,1
Yasuo,Senna,Jhin,Zyra,3596,EUW1_6868199566,1
Yasuo,Gragas,Draven,Karma,614,EUW1_6868139201,1
Yasuo,Sona,Caitlyn,Janna,-517,EUW1_6868082263,0
Kaisa,Bard,Jinx,Milio,-420,EUW1_6808036707,1
Nilah,Maokai,Kalista,Hwei,4549,EUW1_6793327751,1
Vayne,Janna,Caitlyn,Senna,1710,EUW1_6793280673,1
Kalista,Rakan,Kaisa,Pyke,-32,EUW1_6782802885,1
Varus,Thresh,Ashe,Karma,-311,EUW1_6883090969,1
Vayne,Pyke,Zeri,Lulu,-649,EUW1_6882971613,0
Zeri,Milio,Jinx,Lulu,67,EUW1_6881336498,0
Jhin,Nautilus,Aphelios,Janna,904,EUW1_6880977444,1
Tristana,Lulu,Zeri,Milio,638,EUW1_6880831027,1
Jinx,Camille,Zeri,Lulu,-2407,EUW1_6880019896,0
Akshan,Janna,KogMaw,Lulu,-337,EUW1_6879984965,1
Samira,Maokai,Jinx,Lulu,-1140,EUW1_6879392451,0
Kaisa,Nami,Jinx,Lulu,-1863,EUW1_6878691339,0
Twitch,Lulu,Zeri,Zyra,372,EUW1_6878618879,1
Lucian,Bard,Kaisa,Nautilus,526,EUW1_6849046095,1
Varus,Lulu,Zeri,Senna,2580,EUW1_6838707119,1
TwistedFate,Thresh,Kaisa,Senna,720,EUW1_6838495999,0
Samira,Leona,Ezreal,Ashe,-1873,EUW1_6838429031,0
Samira,Nautilus,Senna,Alistar,-1908,EUW1_6819232669,0
Smolder,Karma,Sivir,Blitzcrank,407,EUW1_6816947440,0
Jhin,Senna,Lucian,Maokai,442,EUW1_6816888146,1
Jhin,Karma,Caitlyn,Maokai,-867,EUW1_6813819315,0
Ashe,Rakan,Ezreal,Janna,71,EUW1_6813780009,1
Lucian,Nautilus,Vayne,Lulu,-450,EUW1_6883736386,0
Twitch,FiddleSticks,Yasuo,Braum,987,EUW1_6883726492,1
Varus,Alistar,Jinx,Nami,-1822,EUW1_6882964887,0
Ezreal,Nautilus,Vayne,Ashe,-2141,EUW1_6882485375,0
Kaisa,Blitzcrank,Jinx,Rell,871,EUW1_6882461379,0
Varus,Xerath,Chogath,Senna,497,EUW1_6882367191,1
Zyra,Senna,Samira,Leona,402,EUW1_6881208146,1
Kaisa,Blitzcrank,Jinx,Karma,385,EUW1_6881172520,1
Vayne,Pyke,Jinx,Milio,3230,EUW1_6880959372,1
Seraphine,Senna,Twitch,Shaco,39,EUW1_6879380283,1
Draven,Janna,Jinx,Lulu,1383,EUW1_6879360353,0
Xayah,Ashe,Jinx,Pyke,-844,EUW1_6878596740,0
Jinx,Zyra,Xayah,Janna,264,EUW1_6878567709,0
Caitlyn,Thresh,Jinx,Janna,1528,EUW1_6878521823,0
Twitch,Nami,Jinx,Rakan,-1002,EUW1_6878469892,0
Varus,Janna,Kaisa,Thresh,-539,EUW1_6878436527,1
Ashe,Bard,Sivir,Nautilus,-233,EUW1_6878318723,1
Twitch,Camille,Kaisa,Nautilus,1477,EUW1_6878246309,1
Vayne,Rell,Twitch,Nami,-307,EUW1_6878213684,1
Jhin,Zoe,Kaisa,Blitzcrank,1039,EUW1_6881559835,1
Draven,Thresh,Aphelios,Janna,562,EUW1_6881481936,1
Draven,Janna,Jinx,Lulu,1096,EUW1_6881443646,1
Chogath,Zilean,Xayah,Sylas,1181,EUW1_6881361419,0
Ezreal,Blitzcrank,Swain,Janna,-640,EUW1_6881306887,0
Varus,Renata,Jinx,Lulu,461,EUW1_6881258688,0
Vayne,Sona,Draven,Nami,-734,EUW1_6881197251,1
Jinx,Milio,Twitch,Senna,-178,EUW1_6880902720,0
Jinx,Janna,Twitch,Camille,-1795,EUW1_6880881273,0
Kaisa,Nautilus,Twitch,Lux,-857,EUW1_6879369836,0
Varus,TahmKench,LeeSin,Senna,-2907,EUW1_6879337283,0
Draven,Soraka,Jinx,TahmKench,3452,EUW1_6879322449,0
Ashe,Milio,Smolder,Ekko,2174,EUW1_6879316876,0
Vayne,Pyke,Smolder,Leona,-1235,EUW1_6879305890,0
Zeri,Twitch,Kaisa,Lulu,532,EUW1_6879285795,1
KogMaw,Sona,Vayne,Velkoz,-2551,EUW1_6879257540,0
Jinx,Zilean,Twitch,Nautilus,-48,EUW1_6879215084,0
Samira,Lux,Ashe,Rakan,804,EUW1_6877959455,1
Zeri,Braum,Lucian,Milio,-1591,EUW1_6877938062,1
Zeri,Taric,KogMaw,Lulu,-270,EUW1_6883768747,0
Lucian,Janna,Zeri,Milio,-536,EUW1_6883649421,0
Aphelios,JarvanIV,Zeri,Nautilus,-843,EUW1_6883632185,0
Ezreal,Neeko,Twitch,Alistar,619,EUW1_6883516203,1
Lucian,Nami,Ziggs,Rell,1311,EUW1_6883482493,0
Lucian,Nami,Zeri,Annie,-1578,EUW1_6883442460,0
Kaisa,Alistar,Ezreal,Milio,-636,EUW1_6883394231,0
Kaisa,Blitzcrank,Lucian,Nami,-1301,EUW1_6882750553,0
Jinx,Senna,Caitlyn,Blitzcrank,-2272,EUW1_6882665091,1
Kaisa,Karma,Aphelios,Bard,419,EUW1_6882634513,1
Caitlyn,Velkoz,Jinx,Warwick,1621,EUW1_6882591708,0
Jinx,Soraka,Caitlyn,Brand,-516,EUW1_6882471906,1
Caitlyn,Janna,Kaisa,Velkoz,-692,EUW1_6882440457,0
Jinx,Lulu,Twitch,Blitzcrank,-1385,EUW1_6882381419,0
Caitlyn,Rell,Vayne,Rakan,1178,EUW1_6882211110,1
Caitlyn,Senna,Xayah,Zyra,2154,EUW1_6881389247,1
Zeri,Taric,Kaisa,Janna,-1828,EUW1_6881254628,0
Jinx,Rakan,Twitch,Taric,-1927,EUW1_6881205666,0
Kaisa,Braum,Twitch,Milio,-1095,EUW1_6883756729,0
Samira,Blitzcrank,Ashe,Janna,-418,EUW1_6883745706,0
Zeri,Milio,Varus,Maokai,43,EUW1_6883368045,1
Ezreal,Bard,Twitch,Morgana,-1060,EUW1_6883007615,0
Jinx,Bard,Ezreal,Thresh,159,EUW1_6882954907,1
Jinx,Bard,Twitch,Rell,862,EUW1_6882638680,1
Caitlyn,Janna,Jhin,Lux,32,EUW1_6882585770,0
Lucian,Milio,Vayne,Hwei,1076,EUW1_6882077668,0
Draven,Janna,Jinx,Lulu,1877,EUW1_6882003350,1
Varus,Kaisa,Jinx,Milio,-540,EUW1_6881531470,1
Twitch,Maokai,Jinx,Braum,813,EUW1_6881453186,0
Kaisa,Nautilus,Draven,Pantheon,-4358,EUW1_6881277729,0
Kalista,Nautilus,Caitlyn,Nasus,931,EUW1_6881223965,1
Jinx,Lulu,Ezreal,Milio,1305,EUW1_6880530945,1
Ezreal,Nautilus,Twitch,Milio,446,EUW1_6880429581,0
Lucian,Milio,Jhin,Shaco,1932,EUW1_6880327429,1
Vayne,Milio,Jhin,Pyke,576,EUW1_6880216498,0
Seraphine,Senna,Aphelios,Blitzcrank,1545,EUW1_6880004149,1
Zeri,Nami,Kaisa,Nautilus,-1210,EUW1_6879962678,0
Veigar,Maokai,Twitch,Milio,-654,EUW1_6879884994,0
Zeri,Janna,Twitch,Milio,151,EUW1_6882250226,0
Kaisa,Hwei,Ashe,Heimerdinger,2036,EUW1_6882233394,1
Jinx,Camille,Ashe,Poppy,1144,EUW1_6882216219,1
Jinx,Rakan,Kaisa,Rell,177,EUW1_6882041448,1
Xayah,Rakan,Aphelios,Shaco,1203,EUW1_6881979904,1
Lucian,Milio,Vayne,Zilean,784,EUW1_6881905108,1
Kaisa,Rell,Aphelios,Sylas,-1556,EUW1_6881832212,1
Kaisa,Alistar,Ezreal,Rell,-1213,EUW1_6881782467,1
Lucian,Nami,Zeri,Karma,-1288,EUW1_6881707718,1
Twitch,Lulu,Jhin,Karma,-1950,EUW1_6881461686,0
Draven,Rell,Varus,Leona,2626,EUW1_6881427470,1
Jinx,Nami,Zeri,Karma,855,EUW1_6881372685,0
Lucian,Pantheon,Ashe,Nami,3018,EUW1_6881251914,1
Jinx,Janna,Twitch,Nami,-2600,EUW1_6881183366,0
Jinx,Yuumi,Ezreal,Blitzcrank,-280,EUW1_6881142909,0
Vayne,Lulu,Sivir,Janna,2538,EUW1_6881110704,1
Jinx,Hwei,Lucian,Brand,214,EUW1_6881072795,0
Twitch,Zilean,Ezreal,Nami,18,EUW1_6881027918,1
Twitch,Zyra,Yasuo,Alistar,3807,EUW1_6879366724,0
Twitch,Pyke,Ashe,Nautilus,295,EUW1_6882200739,1
Aphelios,Karma,Kaisa,Rell,857,EUW1_6881747858,1
Kaisa,Ekko,Jinx,Lulu,-505,EUW1_6879337200,1
Ezreal,Janna,Kaisa,Rakan,600,EUW1_6877060901,1
Jinx,Neeko,Swain,Rakan,2709,EUW1_6877018230,1
Aphelios,Nunu,Twitch,Janna,332,EUW1_6876971960,0
Aphelios,Braum,Caitlyn,Velkoz,-575,EUW1_6876938702,1
Yasuo,Janna,Smolder,Velkoz,1824,EUW1_6875587112,0
Varus,Lissandra,Yasuo,Maokai,1564,EUW1_6875541157,1
Lucian,Nami,Draven,Poppy,2169,EUW1_6875508171,1
Lucian,Milio,Kaisa,Braum,130,EUW1_6875002938,0
Kaisa,Rell,Samira,Pyke,-1386,EUW1_6874992720,1
Kaisa,Camille,Jinx,Pyke,1295,EUW1_6874361327,0
Zeri,Lulu,Jinx,Hwei,2937,EUW1_6874109314,1
Smolder,Thresh,Kaisa,Janna,-638,EUW1_6874072096,0
Jinx,Neeko,Twitch,Blitzcrank,2258,EUW1_6874036095,1
Twitch,Zilean,Kalista,Camille,-3840,EUW1_6874006538,0
Yasuo,Senna,Zeri,Janna,-530,EUW1_6883748453,0
Yasuo,Janna,Sivir,Yuumi,198,EUW1_6883736487,1
Yasuo,Janna,Jinx,Soraka,3242,EUW1_6882628166,1
Yasuo,Elise,Jinx,Brand,-1532,EUW1_6882564620,0
Yasuo,Janna,Twitch,Sona,1207,EUW1_6882532507,1
Zeri,Milio,Yasuo,Nautilus,-193,EUW1_6882321727,0
Yasuo,Taliyah,Yone,Rell,1843,EUW1_6882301849,1
Swain,Senna,Yasuo,Thresh,719,EUW1_6880997682,1
Draven,Maokai,Yasuo,Velkoz,1441,EUW1_6880956220,0
Lucian,Nami,Yasuo,Camille,-1141,EUW1_6880891364,0
Yasuo,Milio,Draven,Soraka,53,EUW1_6880883575,1
Yasuo,Zyra,Zeri,Pantheon,-3170,EUW1_6880860784,0
Xayah,Braum,Samira,Rell,89,EUW1_6879327200,1
Aphelios,Nautilus,Yasuo,Senna,1275,EUW1_6879293193,1
Zeri,Rell,Draven,Pantheon,-338,EUW1_6879285900,1
Xayah,Camille,Yasuo,Renata,785,EUW1_6877924362,1
Draven,Twitch,Yasuo,Yuumi,3521,EUW1_6877919936,0
Yasuo,Twitch,Zyra,Nami,2612,EUW1_6877906540,1
Twitch,Thresh,Vayne,Pyke,762,EUW1_6883753591,1
Vayne,Janna,Xayah,Taric,-2636,EUW1_6883725319,0
Draven,Milio,Ezreal,Lux,2988,EUW1_6883567739,0
Vayne,Senna,Twitch,Lulu,-360,EUW1_6883535555,0
Vayne,Lulu,Ezreal,Karma,-1535,EUW1_6883492299,1
Vayne,Lulu,Ezreal,FiddleSticks,-337,EUW1_6883455127,0
Samira,Nautilus,Vayne,Thresh,-1021,EUW1_6883407256,1
Vayne,Pyke,Zeri,Yuumi,2355,EUW1_6883360182,1
Jinx,Zilean,Twitch,Janna,519,EUW1_6882728661,1
Kaisa,Blitzcrank,Vayne,Morgana,767,EUW1_6882699792,1
Twitch,Nautilus,Jinx,Karma,786,EUW1_6882658494,1
Ashe,Taric,Jinx,Blitzcrank,-611,EUW1_6882547435,1
Ezreal,Janna,Jinx,Thresh,1939,EUW1_6882522022,1
Samira,Nautilus,Sivir,Brand,1535,EUW1_6882466953,1
Jinx,Nami,Ezreal,Thresh,660,EUW1_6882443287,0
Lucian,Seraphine,Jinx,Rell,307,EUW1_6882428746,0
Ezreal,Seraphine,Vayne,Nautilus,293,EUW1_6882408050,1
Vayne,Karma,Zed,Neeko,795,EUW1_6882391914,0
Varus,Janna,Ezreal,Bard,550,EUW1_6882369633,0
Kaisa,Seraphine,Jhin,Bard,435,EUW1_6883046460,0
Zeri,Velkoz,Samira,Nautilus,2147,EUW1_6882958022,0
Twitch,Lulu,Zeri,Velkoz,727,EUW1_6882878374,0
Ashe,Velkoz,Jhin,Janna,-732,EUW1_6882823760,1
Jinx,Velkoz,Kaisa,Senna,696,EUW1_6882784203,1
Aphelios,Thresh,Jinx,Nami,-55,EUW1_6882698849,1
Smolder,Velkoz,Nilah,Janna,419,EUW1_6882646729,0
Kaisa,Nautilus,TwistedFate,Seraphine,1149,EUW1_6882550214,1
Jinx,Janna,Varus,Velkoz,-541,EUW1_6882462267,0
Vayne,Velkoz,Lucian,Nami,-1461,EUW1_6881757671,0
Twitch,Seraphine,KogMaw,Lulu,-905,EUW1_6881683469,1
Jinx,JarvanIV,Twitch,Velkoz,-1229,EUW1_6881630482,0
Kaisa,Janna,Jhin,Seraphine,-1732,EUW1_6881579065,0
Twitch,Velkoz,Ezreal,Brand,1342,EUW1_6879467989,0
Kaisa,Nautilus,Jinx,Sona,-401,EUW1_6879441993,1
Twitch,Janna,Zeri,Nami,-673,EUW1_6879416896,0
Caitlyn,Velkoz,Aphelios,Bard,-166,EUW1_6878812536,0
Yasuo,Velkoz,Ashe,Nautilus,474,EUW1_6878745552,1
