Blue_ADC,Blue_Support,Red_ADC,Red_Support,Bot_Gold_Diff_10,matchID,Blue_Win
Aphelios,Blitzcrank,Ashe,Velkoz,-2021,EUW1_6869389996,1
Twitch,Braum,Zeri,Thresh,-2286,EUW1_6883150313,1
Varus,Janna,Smolder,Nautilus,-898,EUW1_6872927058,1
Jinx,Milio,Kaisa,Camille,42,EUW1_6872885555,1
Ashe,Karma,Jinx,Lulu,-397,EUW1_6872831120,1
Twitch,Zilean,Smolder,Senna,409,EUW1_6872772029,0
Twitch,Braum,Kaisa,Taric,2420,EUW1_6872698763,1
Twitch,Renata,Draven,Janna,1262,EUW1_6871667210,1
Twitch,Lulu,Aphelios,Thresh,-352,EUW1_6871399540,0
Zeri,Leona,Twitch,Nami,-1281,EUW1_6870490033,0
Smolder,Senna,Twitch,Zac,-1047,EUW1_6870397130,0
Smolder,Janna,Twitch,Sona,742,EUW1_6870295141,1
Twitch,Thresh,KogMaw,Camille,-862,EUW1_6869954350,1
Jhin,Leona,Zeri,Lux,-1739,EUW1_6869898648,0
Twitch,Milio,Varus,Nami,1018,EUW1_6869834307,1
Vayne,Bard,Twitch,Janna,68,EUW1_6869756473,0
Tristana,Zac,Twitch,Alistar,-668,EUW1_6869040703,1
Ezreal,Karma,Twitch,Zilean,-740,EUW1_6868977050,0
Twitch,Renata,Seraphine,Pyke,373,EUW1_6868918327,1
Twitch,Lulu,KogMaw,Soraka,147,EUW1_6868838379,0
Senna,Sona,Kaisa,Nautilus,-953,EUW1_6873826520,0
Xayah,Janna,Zeri,Sona,-322,EUW1_6873804839,1
Zeri,Sona,Vayne,Leona,-1474,EUW1_6873777886,0
Samira,Sona,Smolder,Milio,670,EUW1_6872714870,1
Jhin,Braum,Vayne,Sona,794,EUW1_6872627504,1
Zeri,Rakan,Vayne,Sona,-179,EUW1_6871288572,1
Jinx,Milio,Varus,Sona,-455,EUW1_6869358848,0
Smolder,Janna,Zeri,Sona,-1254,EUW1_6867890795,0
Caitlyn,Karma,Jinx,Sona,1731,EUW1_6867790035,0
Senna,Rakan,Kaisa,Camille,366,EUW1_6867761064,1
Sivir,Sona,Caitlyn,Zyra,468,EUW1_6867722867,1
Draven,Pyke,Sivir,Sona,3904,EUW1_6867708484,1
KogMaw,Karma,Jinx,Sona,2315,EUW1_6866619440,1
Nasus,Senna,Aphelios,Sona,-1922,EUW1_6866563544,0
Kalista,Sona,Kaisa,Maokai,-374,EUW1_6866508170,0
Draven,Pyke,Varus,Lulu,-2352,EUW1_6883357126,0
Vayne,Pyke,Seraphine,Rakan,1847,EUW1_6883099183,1
Kaisa,Bard,Jinx,Milio,-784,EUW1_6883024319,1
Jinx,Lulu,Kaisa,Sona,288,EUW1_6882984474,1
Karthus,Maokai,Twitch,Lulu,2478,EUW1_6882306972,0
Veigar,Pyke,Kaisa,Karma,-1882,EUW1_6882292888,1
Jinx,Janna,Jhin,Pyke,-3196,EUW1_6882279576,0
Draven,Thresh,Yasuo,Taric,2576,EUW1_6882232159,0
Jinx,Bard,Ezreal,Shaco,1320,EUW1_6882201130,1
Draven,Zac,Twitch,Lulu,833,EUW1_6882163742,1
Twitch,Sona,Jinx,Milio,-64,EUW1_6882108735,1
Kalista,Blitzcrank,Caitlyn,Senna,743,EUW1_6882065788,0
Twitch,Camille,Kaisa,Rakan,2471,EUW1_6879125692,1
Jinx,Karma,Ashe,Braum,-1267,EUW1_6879083596,0
Jinx,Blitzcrank,Ashe,Karma,463,EUW1_6879029040,0
MissFortune,Nautilus,KogMaw,Leona,-1914,EUW1_6873723454,0
Ezreal,Janna,Kaisa,Senna,180,EUW1_6873719452,1
Ashe,Milio,Varus,Nautilus,-641,EUW1_6873716068,1
Zeri,Yuumi,Kaisa,Braum,-1874,EUW1_6879984093,0
Kaisa,Alistar,Caitlyn,Janna,104,EUW1_6879940052,1
Twitch,Shaco,Ezreal,Leona,-713,EUW1_6883028968,1
Vayne,Janna,Kaisa,Blitzcrank,546,EUW1_6882850844,0
Jhin,Nautilus,Kaisa,Alistar,1547,EUW1_6882809099,1
Vayne,Lulu,Lucian,Janna,-981,EUW1_6881578576,0
Jinx,Pyke,Kaisa,Taric,-1010,EUW1_6881479352,1
Smolder,Thresh,TahmKench,Senna,-70,EUW1_6881366565,1
Kaisa,Leona,Jinx,Lulu,-1551,EUW1_6881267621,0
Jinx,Lux,Tristana,Leona,802,EUW1_6881182449,1
Nilah,Veigar,KogMaw,Galio,-2970,EUW1_6871947448,0
Tristana,Bard,Varus,Velkoz,-1630,EUW1_6871856381,0
Aphelios,Zilean,KogMaw,Janna,450,EUW1_6871655139,0
Jinx,Bard,Zeri,Janna,-852,EUW1_6871519020,0
Kalista,Janna,Zeri,Nami,1660,EUW1_6871486602,0
Jinx,Braum,Ezreal,Maokai,-3099,EUW1_6871444058,0
Kaisa,Maokai,Senna,TahmKench,813,EUW1_6871400710,0
Caitlyn,Blitzcrank,Xayah,Nautilus,-668,EUW1_6870260447,1
Draven,Janna,Jinx,Thresh,1036,EUW1_6870073929,1
Ashe,Milio,Aphelios,Thresh,-1755,EUW1_6869986642,0
Xayah,Zilean,Ezreal,Thresh,-866,EUW1_6869628145,1
Jinx,Pyke,Twitch,Camille,1084,EUW1_6880966515,1
Sivir,Thresh,Zeri,Taric,2946,EUW1_6880946672,1
Twitch,Lulu,Samira,Rell,260,EUW1_6880915171,1
Jhin,Blitzcrank,Kaisa,Janna,1387,EUW1_6879692793,1
Draven,Zilean,Ashe,Rumble,86,EUW1_6879627452,0
Jinx,Velkoz,KogMaw,Braum,365,EUW1_6879598347,1
Jinx,Blitzcrank,Kaisa,Rell,510,EUW1_6879564885,0
Zeri,Milio,KogMaw,Janna,-409,EUW1_6879527058,0
Veigar,Milio,Kaisa,Blitzcrank,170,EUW1_6877329023,1
Draven,Zilean,Zeri,Zyra,-1621,EUW1_6877276231,0
MissFortune,Maokai,Smolder,Seraphine,-299,EUW1_6877225901,1
Caitlyn,Braum,Samira,Poppy,492,EUW1_6877185704,1
Jhin,Senna,Varus,Taric,1903,EUW1_6877129862,0
Jinx,Braum,Vayne,Seraphine,-2236,EUW1_6877073143,0
Jinx,Janna,Kaisa,Lulu,138,EUW1_6875222176,0
Xayah,Nautilus,Kaisa,Janna,1759,EUW1_6875201924,0
Jinx,Karma,Kaisa,Taric,1083,EUW1_6875178913,1
Kaisa,Leona,Tristana,Taric,-879,EUW1_6875161718,0
Kaisa,Braum,KogMaw,Lulu,-487,EUW1_6873864806,0
Lissandra,Rakan,Zeri,Taric,760,EUW1_6873838980,0
Sivir,Blitzcrank,Draven,Nami,-265,EUW1_6883508777,1
Twitch,Lulu,Tristana,Velkoz,-3161,EUW1_6883468769,0
Ashe,Renata,Jinx,Karma,-117,EUW1_6883348905,0
Jinx,Braum,Vayne,Taric,358,EUW1_6883284407,1
Smolder,Karma,Jinx,Janna,385,EUW1_6883196002,0
Vayne,Milio,KogMaw,Taric,-1168,EUW1_6883138276,0
Jinx,Nami,Lucian,Rell,-933,EUW1_6877566981,0
Twitch,Blitzcrank,Yasuo,Janna,312,EUW1_6877344721,1
Ashe,Ezreal,Sivir,Janna,-198,EUW1_6877092097,0
Xayah,Thresh,Zeri,Bard,727,EUW1_6876771528,1
Ashe,Milio,Zeri,Yuumi,1790,EUW1_6876726289,1
KogMaw,Lulu,Draven,Janna,-857,EUW1_6876685760,0
Ezreal,Lux,Draven,Pyke,-519,EUW1_6881465791,1
TwistedFate,Blitzcrank,Twitch,Lulu,43,EUW1_6881401880,0
Jinx,Braum,Ezreal,Bard,-2232,EUW1_6881350116,0
Yasuo,Yuumi,Varus,Alistar,2135,EUW1_6878811272,0
Zeri,Renata,Lucian,Milio,-140,EUW1_6878747392,1
Zeri,Rell,Jinx,Senna,996,EUW1_6878549880,1
Draven,Taliyah,Kaisa,Rakan,1132,EUW1_6874287962,0
Jinx,Karma,Ezreal,Zyra,-1365,EUW1_6874247939,1
Kalista,Rell,Kaisa,Janna,1863,EUW1_6874183280,0
Jhin,Taric,Karthus,Senna,312,EUW1_6873929490,1
Kaisa,Taric,Jinx,Lulu,-195,EUW1_6873367457,0
Jhin,Rakan,Kaisa,Renata,1549,EUW1_6873307859,1
Kaisa,Maokai,Lucian,Renata,-795,EUW1_6873064068,1
Kaisa,Pyke,Twitch,Nami,1047,EUW1_6872696719,1
Caitlyn,Thresh,Vayne,Karma,1799,EUW1_6870534576,0
Jhin,Blitzcrank,Twitch,Lulu,-343,EUW1_6870290628,0
Ashe,Janna,Ezreal,Braum,2141,EUW1_6870205425,1
Jinx,Rakan,Draven,Lulu,465,EUW1_6870159514,1
Vayne,Rakan,Kaisa,Rell,1432,EUW1_6870001708,0
Ashe,Zyra,Ezreal,Senna,-93,EUW1_6869925280,0
Draven,Blitzcrank,Caitlyn,Pyke,2575,EUW1_6869844623,0
Caitlyn,Alistar,Zeri,Soraka,-1759,EUW1_6868012055,0
Zeri,Braum,Ashe,Rell,-656,EUW1_6881946509,0
Samira,Swain,Jinx,Seraphine,603,EUW1_6881841959,0
Vayne,Pyke,Jinx,Ashe,2521,EUW1_6880627958,1
Ezreal,Blitzcrank,Ashe,Thresh,-966,EUW1_6880577015,1
Caitlyn,Soraka,Jinx,Thresh,482,EUW1_6880513456,1
Aphelios,Janna,Ezreal,Ashe,-435,EUW1_6880395592,0
Jinx,Pyke,Hwei,Nami,-842,EUW1_6880310802,1
Lucian,Braum,Twitch,Senna,-1988,EUW1_6880223342,0
Ezreal,Soraka,KogMaw,Janna,317,EUW1_6880164971,0
Nilah,Soraka,Draven,Sona,3612,EUW1_6880125261,1
Sivir,Yuumi,Zeri,Braum,-1680,EUW1_6880079702,0
Jinx,Blitzcrank,MissFortune,Karma,-750,EUW1_6880005729,1
Smolder,Braum,Kaisa,Zilean,926,EUW1_6879939726,0
Twitch,Pyke,Sivir,Thresh,3277,EUW1_6879896139,1
Jinx,Thresh,Varus,Nautilus,842,EUW1_6879807312,1
Samira,Nautilus,Ashe,Senna,224,EUW1_6879269979,1
Ashe,Thresh,Kaisa,Leona,31,EUW1_6879170910,1
Jinx,Ashe,Twitch,Pyke,-173,EUW1_6879070170,1
Ashe,Camille,Kalista,Braum,-1827,EUW1_6878848613,0
Draven,Ashe,Nilah,Soraka,1481,EUW1_6878780173,0
Jinx,Renata,Twitch,Braum,-2243,EUW1_6881452127,0
Kaisa,Thresh,Jhin,Swain,1330,EUW1_6881397964,1
Jinx,Zyra,Zeri,Lulu,-951,EUW1_6881342497,0
Ashe,Senna,Zeri,Lulu,1904,EUW1_6880678141,1
Jinx,Janna,Aphelios,Lulu,-154,EUW1_6880646993,0
Jinx,Velkoz,Varus,Ashe,-1775,EUW1_6880389142,0
Xayah,Rakan,Draven,Rell,-842,EUW1_6880324831,1
Jinx,Lulu,Aphelios,Shaco,561,EUW1_6878988361,0
Caitlyn,Zyra,Zeri,Zilean,-1047,EUW1_6878920141,0
Twitch,Brand,Jinx,Lulu,2148,EUW1_6878411359,1
Vayne,Janna,Xayah,Nami,-1187,EUW1_6878278088,1
Caitlyn,Brand,Lucian,Alistar,2183,EUW1_6878231398,1
Jinx,Xerath,Twitch,Lulu,-3280,EUW1_6878195686,0
Jhin,Elise,Ezreal,Veigar,1162,EUW1_6878044862,1
Caitlyn,Poppy,Varus,Rakan,60,EUW1_6874412931,1
Kaisa,Pyke,Caitlyn,Morgana,5146,EUW1_6874196715,1
Twitch,Milio,Jinx,Lulu,-174,EUW1_6873287460,1
Jinx,Thresh,Twitch,Janna,-1482,EUW1_6872752554,1
Draven,Rakan,Yasuo,Senna,1120,EUW1_6883621411,0
Ashe,Janna,Twitch,Milio,-419,EUW1_6883606514,1
Jinx,Janna,Aphelios,Renata,-94,EUW1_6883395835,1
Draven,Thresh,Vayne,Leona,5100,EUW1_6883107053,1
Jinx,Blitzcrank,Sivir,Janna,488,EUW1_6883035774,1
Kaisa,Senna,Ziggs,Janna,455,EUW1_6881914012,1
Kaisa,Renata,Seraphine,Neeko,-1009,EUW1_6881747193,0
Ashe,Milio,Tristana,Braum,-565,EUW1_6881625551,1
Jinx,Pyke,Ashe,Milio,-241,EUW1_6881470859,1
Twitch,Brand,Lucian,Rell,-2523,EUW1_6881404583,0
Jinx,Alistar,Vayne,Nami,-1853,EUW1_6880649713,1
Draven,Milio,Jinx,Braum,-1448,EUW1_6880376888,0
Draven,Blitzcrank,Jinx,Pyke,1172,EUW1_6880131837,1
Twitch,Lulu,Jinx,Janna,343,EUW1_6879797600,1
Jinx,Braum,Aphelios,Rell,3084,EUW1_6877004182,1
Twitch,Janna,Samira,Nautilus,-1614,EUW1_6882575411,0
Lucian,Senna,Aphelios,Milio,-978,EUW1_6882549887,0
KogMaw,Thresh,Smolder,TahmKench,3944,EUW1_6882531610,1
Ezreal,Neeko,Lucian,Nautilus,-412,EUW1_6880850786,0
Ezreal,Nami,Vayne,Blitzcrank,-646,EUW1_6880837668,0
Varus,Thresh,Jinx,Soraka,1861,EUW1_6880827658,0
Varus,Sona,Senna,Seraphine,-3,EUW1_6880811107,1
Sivir,Lulu,KogMaw,Milio,-319,EUW1_6880806537,1
Jinx,Milio,Zeri,Velkoz,-1277,EUW1_6880796498,0
Caitlyn,Bard,Zeri,Renata,-830,EUW1_6880680967,1
Senna,Ashe,Jinx,Velkoz,-2385,EUW1_6883346718,0
KogMaw,Karma,Vayne,Thresh,869,EUW1_6881990050,0
Ashe,Shaco,Twitch,Brand,374,EUW1_6881919466,1
Zeri,Rell,KogMaw,Brand,-443,EUW1_6881830040,0
Jinx,Janna,Ezreal,Hwei,-117,EUW1_6880530107,0
Ashe,Milio,Twitch,Morgana,-1976,EUW1_6880449257,0
Sivir,Janna,Zeri,Yuumi,-2984,EUW1_6880411929,0
Zeri,Lulu,Aphelios,Janna,932,EUW1_6880336718,0
Jinx,Soraka,Ezreal,Shaco,232,EUW1_6880288480,1
Draven,Nautilus,Ezreal,Senna,-956,EUW1_6879024885,1
Jinx,Janna,Draven,Nami,-953,EUW1_6878959302,1
Jinx,Lulu,Jhin,Yuumi,-109,EUW1_6878887167,1
Ezreal,Zyra,Vayne,Bard,1413,EUW1_6878835282,1
Jinx,Zilean,Kaisa,Shaco,-1522,EUW1_6878781333,0
Jinx,Thresh,Aphelios,Shaco,483,EUW1_6878706857,0
Jinx,Bard,Twitch,Zilean,914,EUW1_6878658570,1
Vayne,Lulu,KogMaw,Bard,2154,EUW1_6878602273,1
Jinx,Milio,Zeri,Lulu,864,EUW1_6878546843,1
Caitlyn,Rakan,Twitch,Lulu,748,EUW1_6877654169,0
Zeri,Janna,Jinx,Soraka,27,EUW1_6876934102,0
Jhin,Zilean,Jinx,Lulu,-1177,EUW1_6875147071,0
Ezreal,Camille,Smolder,Lux,3936,EUW1_6874182999,1
Twitch,Janna,Zeri,Bard,-1748,EUW1_6874150513,1
Zeri,Rakan,Kaisa,Soraka,386,EUW1_6872644898,0
Ezreal,Janna,Veigar,Senna,114,EUW1_6872581232,0
Jinx,Janna,Jhin,Thresh,732,EUW1_6872558517,1
Jinx,Milio,Varus,Velkoz,-3329,EUW1_6872528589,0
Aphelios,Janna,Jinx,Lulu,493,EUW1_6872399136,0
Jinx,Milio,Ashe,Soraka,6,EUW1_6871726490,1
Kalista,Bard,Kaisa,Camille,-240,EUW1_6871179390,1
Draven,Rakan,Jinx,Senna,-1553,EUW1_6871131368,0
Kalista,Rell,Zeri,Pyke,-1612,EUW1_6871090614,1
Jinx,Lulu,Kalista,Singed,1202,EUW1_6869617098,1
Ashe,Braum,Zeri,Nidalee,-139,EUW1_6869569144,0
Jinx,Lulu,Brand,Nami,627,EUW1_6869529979,0
Zeri,Lulu,Lucian,Alistar,-1129,EUW1_6876106085,0
Kalista,Braum,Zeri,Yuumi,1695,EUW1_6876033212,0
Lucian,Milio,Jinx,Nami,1175,EUW1_6875801459,1
Jinx,Lulu,Zeri,Janna,2549,EUW1_6875745078,1
Jinx,Lulu,Samira,Nautilus,641,EUW1_6872135757,1
KogMaw,Lulu,Twitch,Zilean,1990,EUW1_6872078918,1
Ashe,Soraka,MissFortune,Leona,1406,EUW1_6872022796,1
Jinx,Maokai,Ezreal,Camille,-1754,EUW1_6871969734,1
Ezreal,Janna,Kaisa,Camille,-1023,EUW1_6870869552,0
Zeri,Xerath,Ezreal,Senna,-524,EUW1_6870837632,1
Ezreal,Janna,Jinx,Thresh,-1708,EUW1_6870809288,0
Jinx,Pyke,Ezreal,Karma,-246,EUW1_6870787040,1
Varus,Bard,Ashe,Soraka,-3379,EUW1_6869002123,1
Zeri,Milio,Ashe,Braum,-594,EUW1_6868946660,1
Jinx,Lulu,Aphelios,Rakan,239,EUW1_6868893265,1
Aphelios,Zac,Caitlyn,Bard,-43,EUW1_6868828370,0
Kalista,Pyke,Lucian,Zac,-150,EUW1_6868779860,0
Jhin,Ashe,Twitch,Janna,945,EUW1_6868710795,1
Vayne,Janna,Kaisa,Thresh,506,EUW1_6868629636,1
Twitch,FiddleSticks,Ezreal,Zilean,-368,EUW1_6868454654,0
Zeri,Sylas,Nilah,Pyke,818,EUW1_6868391619,0
Caitlyn,Braum,Jinx,Taric,-229,EUW1_6867168704,0
Ashe,Soraka,Jinx,Thresh,35,EUW1_6867108344,1
Ezreal,Camille,Hwei,Renata,1196,EUW1_6867050246,1
Smolder,Ashe,Caitlyn,Seraphine,-391,EUW1_6866914732,0
Aphelios,Morgana,Ezreal,Karma,-99,EUW1_6866860647,0
Kalista,Lux,Lucian,Leona,-1192,EUW1_6866800518,0
Lucian,Thresh,Twitch,Alistar,2122,EUW1_6866723324,0
Veigar,Janna,KogMaw,Zyra,683,EUW1_6866673357,1
Ezreal,Leona,Twitch,Lulu,-1945,EUW1_6866627158,0
Ezreal,Janna,Tristana,Shaco,-1708,EUW1_6866585918,1
Twitch,Lulu,Jinx,Janna,-1036,EUW1_6880665872,0
Caitlyn,Janna,Ashe,Taric,2282,EUW1_6880636965,0
Kaisa,Gragas,Aphelios,Karma,-1883,EUW1_6880584486,1
Zeri,Janna,Pyke,Taric,-2275,EUW1_6880513481,0
Vayne,Lux,Lucian,Janna,1059,EUW1_6880427763,0
Yasuo,Taric,Varus,Xerath,3753,EUW1_6880321656,1
Vayne,Poppy,Kaisa,Janna,-147,EUW1_6880258082,1
Jinx,Lulu,Zeri,Karma,-791,EUW1_6880208074,0
Jinx,Lux,Vayne,Senna,1031,EUW1_6880141654,0
Zeri,Shaco,Jinx,Xerath,127,EUW1_6877762284,0
Kaisa,Leblanc,Zeri,Lulu,44,EUW1_6877731532,1
Twitch,Camille,Aphelios,Morgana,2702,EUW1_6876171377,1
Nilah,Janna,Sivir,Nautilus,-623,EUW1_6876101316,0
Jinx,Karma,Kaisa,Neeko,-623,EUW1_6875874078,1
Twitch,Xerath,Seraphine,Thresh,-1304,EUW1_6875816063,0
Kaisa,Braum,Jinx,Milio,319,EUW1_6875738342,0
Jhin,Pyke,Draven,Camille,434,EUW1_6874836390,0
Samira,Zac,Kaisa,Nami,1596,EUW1_6874773556,1
Vayne,Braum,Varus,Xerath,1003,EUW1_6874694709,1
Ashe,Janna,MissFortune,Pyke,-557,EUW1_6874602643,1
Twitch,Zyra,Jinx,Janna,771,EUW1_6874268431,0
Tristana,Lulu,Smolder,Ashe,167,EUW1_6874222519,0
Ezreal,Janna,Aphelios,Nautilus,-50,EUW1_6870203145,1
Jinx,Alistar,Ziggs,Thresh,1398,EUW1_6870037652,1
Ziggs,Nautilus,Aphelios,Lulu,1022,EUW1_6869914266,1
Ziggs,Senna,Jinx,Thresh,1212,EUW1_6869871683,1
Tristana,Camille,Kaisa,Maokai,-1377,EUW1_6869714334,1
Ashe,Zilean,Lucian,Nami,-145,EUW1_6869669164,0
TahmKench,Senna,Tristana,Lulu,1494,EUW1_6869509197,0
Ashe,Bard,Twitch,Lulu,341,EUW1_6869479586,1
Kaisa,Janna,Tristana,Rell,-331,EUW1_6869438013,0
Jinx,Janna,Tristana,Thresh,-641,EUW1_6868494360,0
Aphelios,Milio,Ashe,Janna,688,EUW1_6868446806,1
Vayne,Vi,TwistedFate,Senna,1419,EUW1_6868346765,0
Kaisa,Janna,Tristana,Thresh,1892,EUW1_6868247972,1
TahmKench,Senna,Ezreal,KogMaw,-1496,EUW1_6882741449,0
Jinx,Brand,Varus,Janna,-477,EUW1_6880931645,0
Vladimir,Poppy,Jinx,Senna,357,EUW1_6880903848,1
Jinx,Brand,Samira,Pyke,-1903,EUW1_6878194925,0
Smolder,Janna,Zeri,Brand,-407,EUW1_6878148834,0
Jinx,Senna,Ashe,Milio,688,EUW1_6877988557,0
Zeri,Senna,Jhin,Zyra,87,EUW1_6877292636,0
Aphelios,Brand,Caitlyn,Nami,-2509,EUW1_6876690037,0
Karthus,Senna,Draven,Janna,-1154,EUW1_6876661073,0
Ezreal,Senna,Lucian,Blitzcrank,95,EUW1_6876550295,0
Zeri,Senna,Jinx,Shaco,857,EUW1_6876530175,0
Draven,Brand,Yasuo,Janna,301,EUW1_6876502373,1
Draven,Senna,Kaisa,Volibear,4507,EUW1_6876500712,1
Jinx,Lulu,Chogath,Senna,-704,EUW1_6873851065,1
Zeri,Senna,Jinx,Nautilus,-341,EUW1_6873832314,1
Lucian,Camille,Twitch,Senna,616,EUW1_6872576017,0
Neeko,Senna,Ezreal,Blitzcrank,758,EUW1_6872544659,1
Zeri,Rakan,Varus,Brand,473,EUW1_6872506593,1
Kaisa,Zyra,Twitch,Camille,2350,EUW1_6871940763,0
Twitch,Janna,Lucian,Seraphine,193,EUW1_6871870586,0
Jinx,Milio,Ashe,MonkeyKing,519,EUW1_6871442287,1
Jinx,Senna,Seraphine,Janna,-514,EUW1_6870203218,0
Varus,Nami,Zeri,Seraphine,-43,EUW1_6870066859,0
Zeri,Camille,Smolder,Braum,-992,EUW1_6869988655,1
Kaisa,Braum,Lucian,Nami,-560,EUW1_6883391621,0
Jinx,Braum,Kayle,Milio,437,EUW1_6878435637,1
Seraphine,Pyke,Twitch,Nautilus,-912,EUW1_6878345719,0
Karthus,Lulu,Zeri,Soraka,462,EUW1_6878281546,1
Smolder,Nami,Jinx,Pyke,2152,EUW1_6878225627,0
Yone,Nami,Aphelios,Thresh,-491,EUW1_6878166806,0
KogMaw,Lulu,Jinx,Soraka,229,EUW1_6878093887,0
Vayne,Poppy,Kaisa,Leona,-141,EUW1_6877429640,0
Vayne,Janna,Jinx,Milio,1882,EUW1_6877363105,1
Kaisa,Rakan,Jinx,Thresh,-877,EUW1_6877305449,0
Jinx,Karma,Vayne,Janna,287,EUW1_6877223885,1
Kaisa,Braum,Aphelios,Rakan,-425,EUW1_6877163819,0
Yasuo,Poppy,Vayne,Hwei,-764,EUW1_6877041329,0
Kaisa,Pyke,Xayah,Sona,1893,EUW1_6876966308,0
Seraphine,Thresh,Varus,Camille,-1466,EUW1_6876820603,0
Ezreal,Amumu,Draven,Milio,-3845,EUW1_6876730531,0
Varus,Nautilus,Caitlyn,Blitzcrank,1223,EUW1_6876678656,1
Draven,Blitzcrank,Kaisa,Janna,3690,EUW1_6876637028,1
Ashe,Janna,Aphelios,Blitzcrank,1739,EUW1_6876602552,1
