Blue_ADC,Blue_Support,Red_ADC,Red_Support,Bot_Gold_Diff_10,matchID,Blue_Win
Vayne,Lulu,KogMaw,Janna,-49,EUW1_6876564874,1
Ashe,Thresh,Jinx,Renata,1861,EUW1_6883243858,1
Jinx,Velkoz,Katarina,Pyke,403,EUW1_6871698624,0
Kaisa,Soraka,Zeri,Milio,-165,EUW1_6871623045,1
Ashe,Neeko,Jinx,Nautilus,3135,EUW1_6870750452,1
Jinx,Soraka,Zeri,Braum,1456,EUW1_6870567979,1
Tristana,Taric,Zeri,Janna,2539,EUW1_6870354936,1
Ashe,Seraphine,Jinx,Janna,672,EUW1_6870239515,1
Jinx,Lulu,Zeri,Janna,-518,EUW1_6870054115,0
Twitch,Lulu,Kaisa,Pyke,-5128,EUW1_6869995001,0
Varus,Leona,Twitch,Milio,-2074,EUW1_6869943531,0
Jinx,Alistar,Aphelios,Zilean,-454,EUW1_6869795861,0
MissFortune,Nami,Draven,Nautilus,1081,EUW1_6869723970,1
Ezreal,Camille,Kaisa,Pyke,1714,EUW1_6869659129,1
Zeri,Janna,Aphelios,Senna,-2329,EUW1_6869587753,0
Ezreal,Neeko,Ashe,Brand,265,EUW1_6869543805,0
Hwei,Sona,Smolder,Zilean,-33,EUW1_6875558198,0
Aphelios,Nautilus,Yasuo,Nami,1074,EUW1_6874643112,1
Kaisa,Thresh,Jinx,Janna,-648,EUW1_6874423203,0
Ezreal,Nautilus,Jinx,Renata,-917,EUW1_6874165791,0
Kaisa,Janna,Smolder,Hwei,-372,EUW1_6871469676,1
Ezreal,Braum,Draven,Thresh,-551,EUW1_6871413078,0
Draven,Leona,Kaisa,Alistar,-11,EUW1_6871235185,1
Vayne,Thresh,Twitch,Lulu,-2137,EUW1_6871109919,0
Twitch,Milio,MissFortune,Janna,282,EUW1_6871081540,1
Kaisa,Rell,Sivir,Nautilus,-940,EUW1_6870596637,1
Caitlyn,Seraphine,Kaisa,Taric,-160,EUW1_6870473921,0
Kaisa,Nautilus,Jinx,Soraka,1689,EUW1_6870396125,0
Smolder,Lulu,Lucian,Milio,-1312,EUW1_6870236042,1
Lucian,Senna,Ashe,Lulu,-474,EUW1_6870022127,0
Caitlyn,Brand,Kaisa,Thresh,249,EUW1_6869952592,1
Draven,Milio,Jinx,Lulu,496,EUW1_6883624881,0
Draven,Thresh,Twitch,Lulu,-1731,EUW1_6883601953,0
Jhin,Blitzcrank,Kaisa,Janna,-2065,EUW1_6883576140,0
Jinx,Blitzcrank,Tristana,Leona,-1323,EUW1_6883558949,0
Ezreal,Senna,Jinx,Thresh,859,EUW1_6883523058,0
Xayah,Lulu,Jinx,Blitzcrank,1956,EUW1_6883459794,1
Rengar,Nami,MissFortune,Thresh,-484,EUW1_6880282092,0
Draven,Blitzcrank,Nilah,Alistar,-1592,EUW1_6880216030,1
Varus,Karma,Zeri,Lux,-316,EUW1_6879181809,1
Samira,Alistar,Veigar,Senna,-475,EUW1_6879138182,0
KogMaw,Ashe,Zeri,Senna,-1033,EUW1_6879089445,0
MissFortune,Nautilus,Ezreal,Brand,-1694,EUW1_6878824571,0
Sivir,Karma,Yasuo,Bard,287,EUW1_6878751937,0
KogMaw,Janna,Ezreal,Ashe,1741,EUW1_6878706949,1
Lucian,Zilean,Samira,Maokai,-44,EUW1_6878659343,1
Aphelios,Shaco,Varus,Maokai,-511,EUW1_6878624851,0
Draven,Ezreal,Samira,Fiora,-334,EUW1_6877853136,0
Kaisa,Yuumi,Samira,Pyke,-1557,EUW1_6877849530,0
Vayne,Janna,Ezreal,Alistar,-1682,EUW1_6877816283,1
Twitch,Soraka,Draven,Rell,-480,EUW1_6882745321,1
Kaisa,Thresh,Zeri,Janna,-519,EUW1_6882617661,1
Ezreal,Karma,Ashe,Seraphine,685,EUW1_6882567490,0
Ezreal,Zyra,Zeri,Nautilus,1654,EUW1_6882523341,1
Ezreal,Nautilus,Kaisa,Camille,2832,EUW1_6874980841,0
Kaisa,Rakan,MissFortune,Rell,1111,EUW1_6874952107,1
Zeri,Milio,Jinx,Bard,1580,EUW1_6872698777,0
Twitch,Rakan,Zeri,Nautilus,-759,EUW1_6871814386,1
Ashe,Velkoz,Kaisa,Thresh,-1541,EUW1_6870743339,0
Zeri,Lulu,Vayne,Rakan,-154,EUW1_6869836015,1
Kaisa,Bard,Ezreal,Pyke,-726,EUW1_6869766288,0
Zeri,Nautilus,Vayne,Rell,-709,EUW1_6868331914,0
Kaisa,Janna,Jinx,Rakan,280,EUW1_6868261933,1
Varus,Nami,Kaisa,Karma,1499,EUW1_6868208062,1
Jhin,Pyke,Nilah,Sona,1776,EUW1_6868151231,0
Kaisa,Blitzcrank,Jinx,Rakan,-1653,EUW1_6867227718,1
Velkoz,Pyke,Jinx,Janna,871,EUW1_6867160024,0
Varus,Sylas,Zeri,Amumu,-133,EUW1_6867018349,0
Tristana,Taric,Kaisa,Rakan,610,EUW1_6866943462,1
Kalista,Maokai,Senna,Nautilus,-2574,EUW1_6869279325,0
Jinx,Janna,Zeri,Karma,-2936,EUW1_6869256201,0
Draven,Poppy,Smolder,Briar,-548,EUW1_6869245583,1
KogMaw,Shaco,Twitch,Pyke,-1069,EUW1_6869093048,0
Sivir,Neeko,Jinx,Milio,-735,EUW1_6869033332,0
Varus,TahmKench,Kaisa,Nami,657,EUW1_6868957203,0
Jinx,Nami,Seraphine,Zyra,1176,EUW1_6868870860,1
Jinx,Sona,KogMaw,Nami,3,EUW1_6868701595,0
Samira,Alistar,Caitlyn,Taric,-676,EUW1_6868618410,0
KogMaw,Renata,Nilah,Alistar,-979,EUW1_6868559355,0
Sivir,Zyra,Jinx,Milio,38,EUW1_6868503912,0
Aphelios,Janna,Jinx,Nami,628,EUW1_6868443910,0
Ashe,Braum,Sivir,Nami,511,EUW1_6867476137,0
Zeri,Senna,Kaisa,Nautilus,-1050,EUW1_6867429749,1
Zeri,Lulu,Jinx,Brand,512,EUW1_6865232231,1
Xayah,Zyra,Ezreal,Janna,320,EUW1_6865165485,0
Zeri,Milio,Yasuo,Morgana,1186,EUW1_6883490988,1
Kaisa,Rell,Zeri,Neeko,1166,EUW1_6883440836,0
Jinx,Braum,Yasuo,Senna,-2822,EUW1_6883373880,0
Jinx,Thresh,Twitch,Lulu,-1129,EUW1_6883297405,1
Vayne,Leona,Zeri,Rakan,-1010,EUW1_6883153990,0
Yasuo,Pyke,Jinx,Renata,1467,EUW1_6882951904,1
Jinx,Thresh,Xayah,Rakan,3542,EUW1_6882759448,1
Zeri,Thresh,Kaisa,Zilean,2147,EUW1_6882694631,0
Zeri,Thresh,Jhin,Sylas,1568,EUW1_6882651936,0
Zeri,Lulu,Jinx,Rakan,1434,EUW1_6882603642,0
Ashe,Rakan,Zeri,Alistar,1348,EUW1_6882562635,1
Twitch,Brand,Zyra,Senna,-10,EUW1_6882525742,0
Zeri,Camille,Twitch,Bard,430,EUW1_6882199843,0
Jinx,Lulu,Zeri,Rengar,3391,EUW1_6882180800,1
Aphelios,Zac,Vayne,Karma,-1628,EUW1_6882153939,0
Jinx,Renata,Draven,Blitzcrank,-4166,EUW1_6881668809,0
Xayah,Sylas,Zeri,Braum,-2892,EUW1_6881623363,0
Kaisa,Thresh,Zeri,Rell,-1133,EUW1_6879895048,0
Jinx,Blitzcrank,Ashe,Janna,1218,EUW1_6879853302,1
Jinx,Milio,Draven,Maokai,-4191,EUW1_6879757469,1
Ezreal,Karma,Zeri,Alistar,1419,EUW1_6883664399,1
Zeri,Heimerdinger,Draven,Blitzcrank,221,EUW1_6882150401,0
Zeri,Braum,Aphelios,Blitzcrank,-541,EUW1_6882109511,0
Jhin,Braum,Zeri,Thresh,-1219,EUW1_6882055499,1
Xayah,Rakan,Jinx,Thresh,143,EUW1_6876409264,1
Jinx,Alistar,Varus,Bard,-1206,EUW1_6876398376,1
Kaisa,Brand,Lucian,Sona,835,EUW1_6876393530,0
Zeri,Lulu,Varus,Pyke,-1296,EUW1_6876372034,0
KogMaw,Nautilus,Samira,Camille,-1536,EUW1_6873719527,0
Caitlyn,Camille,Zeri,Lulu,658,EUW1_6873703166,1
Kaisa,Maokai,Jinx,Bard,-470,EUW1_6873685115,0
Kaisa,Nautilus,KogMaw,Bard,-290,EUW1_6873670598,0
Lucian,Milio,Jinx,Karma,207,EUW1_6873645890,1
Ashe,Leona,Sivir,Janna,-759,EUW1_6873620990,0
Aphelios,Yuumi,Jinx,Camille,-3327,EUW1_6864552088,0
Sivir,Blitzcrank,Kaisa,Xerath,-1351,EUW1_6864537445,1
Samira,Pyke,Ezreal,Velkoz,-462,EUW1_6864528215,0
Caitlyn,Renata,Kaisa,Rell,510,EUW1_6883669040,1
Jinx,Blitzcrank,Twitch,Lulu,305,EUW1_6883620858,1
Ashe,Rell,KogMaw,Braum,-398,EUW1_6883599964,0
Ezreal,Taliyah,Zeri,Zilean,2954,EUW1_6883563613,0
Nilah,Soraka,Zeri,Lulu,-527,EUW1_6883522564,0
Zeri,Yuumi,Jinx,Gragas,-1819,EUW1_6883478365,0
Jinx,Braum,Ezreal,Leona,534,EUW1_6883417701,0
Jinx,Milio,Twitch,Braum,984,EUW1_6883344727,1
Ashe,Janna,Kalista,Pyke,-245,EUW1_6882968427,0
Kaisa,Nautilus,Swain,Pyke,1863,EUW1_6882921838,1
Lucian,Leona,Aphelios,Milio,-1212,EUW1_6882873749,0
Samira,Nautilus,Ezreal,Braum,-1978,EUW1_6882815414,0
Ezreal,Brand,Sivir,Janna,-618,EUW1_6882775391,1
Samira,Thresh,Zeri,Nautilus,742,EUW1_6882647730,0
Zeri,Rakan,Sivir,Lux,-1079,EUW1_6882605647,1
Aphelios,Alistar,Zeri,Blitzcrank,1597,EUW1_6882569974,0
Kaisa,Rakan,Zeri,Sona,-1640,EUW1_6882543825,0
Zeri,Milio,Aphelios,Blitzcrank,-189,EUW1_6882165762,0
Jinx,Janna,Kaisa,Senna,-93,EUW1_6882121745,1
Aphelios,Leona,Kaisa,Braum,-282,EUW1_6882009473,0
Lucian,Nami,Senna,Maokai,1158,EUW1_6883494307,0
Zeri,Thresh,Draven,Morgana,-3318,EUW1_6883460739,0
Zeri,Lulu,Smolder,Karma,-1352,EUW1_6883409715,0
Smolder,Janna,Zeri,Milio,-261,EUW1_6883322646,1
Kaisa,Janna,Zeri,Milio,230,EUW1_6883249737,0
Smolder,Janna,Zeri,Velkoz,-240,EUW1_6883151938,0
Ezreal,Soraka,Zeri,Janna,64,EUW1_6883094605,0
Draven,Lulu,Twitch,Yuumi,1003,EUW1_6883051112,1
Varus,Alistar,Zeri,Nautilus,421,EUW1_6882137222,0
Kaisa,Leona,Jinx,Rakan,-1264,EUW1_6882122583,0
Varus,Braum,Caitlyn,Morgana,-1864,EUW1_6882070745,0
Jinx,Rell,Aphelios,Janna,-1823,EUW1_6880682859,0
Jinx,Lulu,Karthus,Leona,1271,EUW1_6883374422,0
Jinx,Maokai,Zeri,Seraphine,638,EUW1_6883302096,0
Twitch,Pantheon,Ezreal,Taliyah,1163,EUW1_6883240781,1
Jinx,Camille,Smolder,Zac,945,EUW1_6883099996,0
Zeri,Janna,Vayne,Rumble,759,EUW1_6883048893,1
Seraphine,Sona,Zeri,Senna,-1401,EUW1_6882983982,0
Jinx,Milio,Kaisa,Zyra,-1182,EUW1_6882926365,0
Kaisa,Kassadin,Twitch,Thresh,-49,EUW1_6882889978,0
Caitlyn,Alistar,Veigar,Thresh,-66,EUW1_6882830391,0
Kaisa,Seraphine,Jinx,Rell,-275,EUW1_6882701001,0
Vayne,Rell,Kaisa,Thresh,423,EUW1_6882658177,0
Yasuo,Zac,Lucian,Braum,-1706,EUW1_6882579661,1
Zeri,Senna,Jinx,Lulu,1703,EUW1_6882542367,1
Vayne,Karma,Jinx,Lulu,-160,EUW1_6874830554,0
Smolder,Braum,Zeri,Rakan,-97,EUW1_6874749273,0
Jinx,FiddleSticks,Vayne,Sona,1451,EUW1_6874576370,1
Kalista,Ashe,Ezreal,Sona,164,EUW1_6874526873,0
Lucian,Nami,Zeri,Brand,893,EUW1_6874465470,0
Jinx,Seraphine,Zeri,Lulu,-405,EUW1_6874405068,1
Sivir,Janna,Kaisa,Rakan,2269,EUW1_6882017886,1
Lucian,Rumble,Kaisa,Thresh,-1415,EUW1_6881939204,1
Draven,Nautilus,Jinx,Thresh,-3248,EUW1_6881847951,0
Kaisa,Rell,Ashe,Janna,-344,EUW1_6881765148,0
Vayne,Thresh,Jinx,Taric,3313,EUW1_6881691925,1
Hwei,Thresh,Vayne,Nami,-720,EUW1_6880460047,0
Zeri,Seraphine,Caitlyn,Thresh,595,EUW1_6880412365,1
Vayne,Seraphine,Jinx,Thresh,467,EUW1_6879136900,1
Aphelios,Thresh,KogMaw,Braum,672,EUW1_6879079434,0
Kalista,Thresh,Twitch,Braum,-498,EUW1_6879026969,0
Ezreal,Janna,Jinx,Rakan,-763,EUW1_6878948742,0
Caitlyn,Janna,Ezreal,Lux,-189,EUW1_6878387952,1
Kalista,Braum,Zeri,Pyke,368,EUW1_6877831562,1
KogMaw,Janna,Twitch,Bard,641,EUW1_6877799774,0
Jhin,Karma,KogMaw,Lulu,1166,EUW1_6877783539,1
Hwei,Pantheon,Caitlyn,Janna,-505,EUW1_6877727283,0
Jinx,Janna,Lucian,Senna,-363,EUW1_6874837040,1
Jinx,Janna,Kaisa,Pyke,-265,EUW1_6874795263,1
Draven,Rell,Vayne,Trundle,2753,EUW1_6874739074,0
Smolder,Rell,Kaisa,Nautilus,742,EUW1_6874667982,1
Jinx,Bard,Janna,Yuumi,4350,EUW1_6874607937,1
Jhin,Hwei,Twitch,Rakan,-1290,EUW1_6872182856,0
Zeri,Lulu,Jinx,Ashe,1033,EUW1_6872036090,1
Xayah,Senna,Jinx,Zyra,2955,EUW1_6871981377,1
Kaisa,Camille,Nilah,Pyke,-397,EUW1_6870889031,0
Jinx,Thresh,Jhin,Karma,-776,EUW1_6870872256,1
Jinx,Nautilus,Twitch,Taric,210,EUW1_6870794314,1
Nilah,Alistar,Varus,Blitzcrank,142,EUW1_6870694464,0
Jinx,Lulu,Tristana,Nami,-957,EUW1_6880318943,0
Varus,Pyke,Caitlyn,Janna,-628,EUW1_6879975543,0
Ashe,Janna,Zeri,Zilean,1602,EUW1_6879889569,0
Kaisa,Pyke,Ezreal,Karma,1939,EUW1_6879742861,1
Lucian,Lux,Draven,Maokai,-2292,EUW1_6879671250,0
Varus,Rakan,Jinx,Braum,-338,EUW1_6879063234,0
Ashe,Milio,Varus,Senna,-1434,EUW1_6879000263,1
Zeri,Lulu,Xayah,Lux,-3292,EUW1_6878962563,0
Kaisa,Bard,KogMaw,Leona,-321,EUW1_6878778786,0
Caitlyn,Velkoz,Xayah,Lulu,2065,EUW1_6878740645,1
Twitch,Lulu,Jinx,Soraka,517,EUW1_6878690176,0
Ezreal,Elise,Kaisa,Janna,182,EUW1_6878557454,0
Aphelios,Bard,Jinx,Rakan,1316,EUW1_6878292996,0
Vayne,Pyke,Xayah,Rakan,1201,EUW1_6878226310,1
Karthus,Jhin,Yasuo,Taric,-917,EUW1_6878193405,0
Zeri,Alistar,Jinx,Soraka,749,EUW1_6877829797,1
KogMaw,Galio,Tristana,Blitzcrank,-101,EUW1_6877689051,0
Yasuo,Orianna,Jinx,Thresh,1541,EUW1_6877297380,0
Senna,Pyke,Ezreal,Blitzcrank,-99,EUW1_6877025724,1
Jhin,Shaco,Lucian,Rengar,-878,EUW1_6875572149,1
Nilah,Thresh,Xayah,Nami,643,EUW1_6871400940,0
Vayne,Bard,Lucian,Nami,386,EUW1_6870927373,1
Twitch,Camille,Zeri,Senna,508,EUW1_6870917083,0
Kaisa,Pyke,Ezreal,Zac,407,EUW1_6870892375,0
Kaisa,Seraphine,KogMaw,Janna,1274,EUW1_6870872266,1
Zeri,Lulu,Kaisa,Brand,1332,EUW1_6870857838,1
Jinx,Milio,Varus,Orianna,518,EUW1_6870834525,1
Aphelios,Milio,Jinx,Blitzcrank,-1981,EUW1_6870078365,0
Jinx,Rakan,Xayah,Blitzcrank,98,EUW1_6870028179,1
Zeri,Pyke,Samira,Thresh,-495,EUW1_6869263923,0
Zeri,Soraka,Aphelios,Karma,-2339,EUW1_6869247907,0
Yasuo,Soraka,Jinx,Zilean,1381,EUW1_6869229804,1
Jhin,Xerath,Jinx,Milio,484,EUW1_6869138240,0
Samira,Pantheon,Kalista,Poppy,-1730,EUW1_6869111151,0
Jinx,Thresh,Kaisa,Maokai,1976,EUW1_6869077414,1
Yasuo,Nautilus,Zeri,Braum,-1162,EUW1_6869030893,1
Lucian,Neeko,Twitch,Janna,1045,EUW1_6868985289,0
Jinx,Rakan,TwistedFate,Milio,-2720,EUW1_6881612632,0
Ziggs,Janna,Jinx,Nami,464,EUW1_6881553019,0
Xayah,Rakan,Lucian,Braum,598,EUW1_6881190955,1
Zeri,Braum,Aphelios,Blitzcrank,-225,EUW1_6881127780,0
Jinx,Janna,Caitlyn,Bard,1027,EUW1_6880744203,1
Lucian,Braum,Sivir,Janna,3212,EUW1_6880727062,1
Zeri,Rakan,Vayne,Nautilus,1126,EUW1_6880709687,1
Jhin,Leblanc,Zeri,Bard,674,EUW1_6880675764,1
Zeri,Camille,Kaisa,Janna,2074,EUW1_6880638070,1
Vayne,Janna,Draven,Nautilus,-1156,EUW1_6880576727,0
Twitch,Pantheon,Jinx,Soraka,184,EUW1_6880513356,0
Xayah,Alistar,Twitch,Rell,-122,EUW1_6880456574,0
Jinx,Rakan,KogMaw,Nautilus,481,EUW1_6880386426,1
Zeri,Velkoz,Vayne,Senna,1297,EUW1_6880342687,1
Ezreal,Zilean,Twitch,Karma,93,EUW1_6880206407,1
Ezreal,Rakan,Zeri,Lux,98,EUW1_6880125693,1
Nilah,Thresh,Varus,Taric,320,EUW1_6876685334,0
Twitch,Brand,Ashe,Nami,-479,EUW1_6875860707,0
Caitlyn,Rakan,Vayne,Taric,-1742,EUW1_6883583568,1
Vayne,Taric,Ashe,Nautilus,-1845,EUW1_6883548126,0
Taric,Taliyah,Zeri,Soraka,-2647,EUW1_6877258071,1
Ashe,Sona,Draven,Taric,233,EUW1_6875874207,0
Kaisa,Taric,TwistedFate,Janna,-1291,EUW1_6875838925,0
Kaisa,Rakan,Kalista,Taric,2230,EUW1_6869219800,0
Smolder,Rell,Vayne,Taric,-171,EUW1_6869162685,0
Draven,Taric,KogMaw,Janna,1682,EUW1_6869106227,1
Caitlyn,Rumble,Draven,Taric,-1274,EUW1_6867573057,1
Twitch,Lulu,Jinx,Taric,-310,EUW1_6867554868,0
Lucian,Senna,Ashe,Taric,236,EUW1_6867526306,1
Jinx,Taric,Ziggs,Thresh,-517,EUW1_6867502881,0
Ezreal,Ashe,Samira,Taric,349,EUW1_6864492952,1
Ashe,Taric,KogMaw,Thresh,-247,EUW1_6864467977,1
Xayah,Rakan,Smolder,Taric,1169,EUW1_6864447668,0
Lucian,Taric,Twitch,Sett,-3,EUW1_6864401217,1
Yasuo,Taric,Jinx,Sett,91,EUW1_6864364797,0
Caitlyn,Lux,Zeri,Taric,691,EUW1_6859136640,0
Ashe,Chogath,Samira,Taric,-1866,EUW1_6857763424,0
Zeri,Karma,Twitch,Zilean,-2823,EUW1_6883530139,0
Samira,Nautilus,Draven,Taric,109,EUW1_6883507177,0
Zeri,Yuumi,Smolder,TahmKench,1614,EUW1_6883341343,1
Jhin,Bard,Vayne,Thresh,655,EUW1_6883284737,0
Aphelios,Janna,Jinx,Karma,921,EUW1_6883220031,1
Jinx,Lulu,Samira,Maokai,2355,EUW1_6882814252,1
Zeri,Thresh,Draven,Nautilus,485,EUW1_6882610881,1
Jinx,Rumble,Kaisa,Pyke,-2107,EUW1_6882583762,0
Zeri,Taric,TahmKench,Senna,-4,EUW1_6882555860,0
Draven,Braum,Ezreal,Thresh,-42,EUW1_6882517279,1
Ezreal,Janna,Kaisa,Nautilus,244,EUW1_6882282268,1
Taliyah,Pyke,Sivir,Rakan,383,EUW1_6882260455,0
Aphelios,Thresh,Jinx,Rumble,-1313,EUW1_6882241279,0
Ezreal,Pyke,Draven,Milio,-1108,EUW1_6882203455,1
Zeri,Janna,Karthus,Sona,-1876,EUW1_6882175400,0
Jinx,Rakan,Kaisa,Blitzcrank,-545,EUW1_6882168609,0
Vayne,Leona,TwistedFate,Sylas,1600,EUW1_6882145554,1
Caitlyn,Lux,Kaisa,Ashe,1355,EUW1_6881970340,0
Ezreal,Janna,Ashe,Nautilus,-916,EUW1_6881918361,0
Jinx,Soraka,Twitch,Yuumi,-1981,EUW1_6881855130,0
Ezreal,Blitzcrank,Kaisa,Taric,-705,EUW1_6883727568,1
Ashe,Janna,Caitlyn,Thresh,787,EUW1_6883716706,0
Ezreal,Lux,Vayne,Nami,1830,EUW1_6882987149,1
Smolder,Janna,Ezreal,Sona,1753,EUW1_6882893565,0
Jinx,Milio,Tristana,Shaco,-2642,EUW1_6882836332,1
Lucian,Nami,Draven,Thresh,-1202,EUW1_6882474419,0
Jinx,Lulu,Kaisa,Neeko,494,EUW1_6882470468,1
Samira,Maokai,Ezreal,Neeko,-1126,EUW1_6882394494,0
Xayah,Xerath,Samira,Nautilus,821,EUW1_6882379628,1
Jinx,Lulu,Tristana,Seraphine,-2476,EUW1_6882355138,1
Ashe,Rakan,Twitch,Lulu,122,EUW1_6881575077,0
Caitlyn,Blitzcrank,Kaisa,Pyke,-2296,EUW1_6881492704,1
Tristana,Janna,Jinx,Lulu,-425,EUW1_6881438048,1
Kaisa,Blitzcrank,Draven,Rakan,-471,EUW1_6881374018,1
Ezreal,Lux,Aphelios,Lulu,1697,EUW1_6881102531,0
Twitch,Lulu,Kaisa,Rell,-690,EUW1_6881014232,1
Aphelios,Janna,Draven,Soraka,-819,EUW1_6876207207,1
Jinx,Nautilus,Ashe,Soraka,1260,EUW1_6876164837,1
Zeri,Seraphine,Jinx,Soraka,58,EUW1_6875945967,0
Kaisa,Soraka,Jhin,Ashe,-3233,EUW1_6873624917,1
Swain,Yuumi,Jinx,Janna,1164,EUW1_6873590923,0
Kaisa,Sona,Zeri,Nami,-640,EUW1_6873174777,0
Samira,Soraka,Zeri,Blitzcrank,1648,EUW1_6873027797,1
Ezreal,Janna,Jinx,Soraka,218,EUW1_6872019684,0
Jinx,Soraka,Kaisa,Blitzcrank,-1395,EUW1_6871664452,1
Jinx,Janna,Twitch,Sona,-50,EUW1_6871473738,0
Zeri,Yuumi,Ashe,Bard,224,EUW1_6871337758,1
Jinx,Janna,Caitlyn,Yuumi,-133,EUW1_6870880818,0
Twitch,Soraka,Ashe,Rell,-331,EUW1_6870808532,1
Kaisa,Nautilus,Ezreal,Soraka,-51,EUW1_6870770048,1
Caitlyn,Yuumi,Jhin,Bard,566,EUW1_6870708617,0
Jinx,Soraka,Caitlyn,Janna,-2971,EUW1_6870638947,0
Ashe,Seraphine,Twitch,Yuumi,-890,EUW1_6870557977,1
Kaisa,Camille,Zeri,Yuumi,2370,EUW1_6870507287,1
Zeri,Milio,Ezreal,Zilean,1576,EUW1_6883503346,0
Zeri,Ezreal,Jinx,Camille,79,EUW1_6883462919,1
Draven,Alistar,Twitch,Braum,-1510,EUW1_6883407859,0
Zeri,Karma,Jinx,Morgana,-412,EUW1_6883350649,1
Kaisa,Maokai,Twitch,Lulu,555,EUW1_6881877813,0
