Blue_ADC,Blue_Support,Red_ADC,Red_Support,Bot_Gold_Diff_10,matchID,Blue_Win
Ezreal,Karma,Smolder,Rakan,1167,EUW1_6881784536,1
Lucian,Braum,Aphelios,Karma,-1457,EUW1_6881475044,0
Jinx,Alistar,Ezreal,Janna,-3098,EUW1_6881105345,0
Rengar,Brand,Ezreal,Braum,-1877,EUW1_6880666751,0
Jinx,Rakan,Twitch,Taric,-1476,EUW1_6879749151,0
Ashe,Milio,Aphelios,Zilean,2030,EUW1_6883669003,1
Zeri,Zilean,Aphelios,Ashe,-2608,EUW1_6883658385,0
Kaisa,Braum,Jinx,Nautilus,4076,EUW1_6883653757,1
Kaisa,Leona,Ashe,Rumble,-1184,EUW1_6883605301,1
Kaisa,Leona,Lucian,Nami,-1294,EUW1_6883593581,0
Kaisa,Pyke,Vayne,Soraka,-361,EUW1_6883545424,0
Ashe,Janna,Aphelios,Thresh,-576,EUW1_6869185268,1
Jinx,Sett,KogMaw,Lulu,-1019,EUW1_6868917771,0
Tristana,Shaco,KogMaw,Lulu,2551,EUW1_6868866689,1
Twitch,Velkoz,Kaisa,Pyke,-430,EUW1_6877661603,1
Nilah,Soraka,Ezreal,Zyra,1148,EUW1_6879415392,1
Ezreal,Zyra,Hwei,Janna,393,EUW1_6879406795,0
Jinx,Thresh,Zeri,Nautilus,394,EUW1_6878810293,0
KogMaw,Thresh,Tristana,Janna,243,EUW1_6878767865,0
Kennen,Blitzcrank,Samira,Pyke,-764,EUW1_6878728622,0
Vayne,Janna,Ziggs,Ashe,-1014,EUW1_6878673701,1
Lucian,Milio,KogMaw,Lulu,-2451,EUW1_6878630612,0
Jinx,Senna,KogMaw,Thresh,-2736,EUW1_6878239563,0
Jhin,Chogath,Nilah,Janna,145,EUW1_6878200388,0
Draven,Camille,Zeri,Lulu,2498,EUW1_6878169190,0
Zeri,Blitzcrank,Ezreal,Rumble,636,EUW1_6877967492,1
Draven,Karma,Caitlyn,Nautilus,-1586,EUW1_6877949990,0
Jhin,Rakan,Kaisa,Zyra,-266,EUW1_6875070718,0
Varus,Janna,Zeri,Camille,-2542,EUW1_6875054177,0
Draven,Senna,Kaisa,Hwei,442,EUW1_6875045102,0
Jinx,Renata,Zeri,Rell,-1084,EUW1_6872386003,0
Ezreal,Camille,Twitch,Zyra,-1780,EUW1_6872367112,0
Velkoz,Urgot,KogMaw,Pyke,-1105,EUW1_6872319371,0
Jinx,Lulu,Zeri,Nautilus,126,EUW1_6872319750,0
Karthus,Janna,Zeri,Rakan,17,EUW1_6872307793,0
Xayah,Annie,Kaisa,Leona,-1323,EUW1_6877221666,0
Jhin,Bard,Ezreal,Lux,-1898,EUW1_6870843167,1
Twitch,Renata,Zeri,Xerath,-2422,EUW1_6870003642,0
Twitch,Nami,Jinx,Lulu,837,EUW1_6869923138,0
Aphelios,Bard,Lucian,Nami,-177,EUW1_6869648322,1
Twitch,Lulu,Jhin,Bard,424,EUW1_6867362160,0
Smolder,Janna,Ezreal,Shaco,-809,EUW1_6850508385,1
Kaisa,Pantheon,Smolder,Janna,-185,EUW1_6850482153,0
Varus,Lulu,Twitch,Braum,-573,EUW1_6850458555,0
Yasuo,Blitzcrank,Smolder,Janna,986,EUW1_6850400042,1
Swain,Karma,Tristana,Zilean,1067,EUW1_6849953554,0
Twitch,Rakan,Samira,JarvanIV,-2698,EUW1_6849907352,0
Smolder,Rell,Samira,Alistar,-1742,EUW1_6849870381,0
Xerath,Alistar,Ezreal,Maokai,902,EUW1_6849820001,1
Vayne,Nami,Samira,Maokai,1297,EUW1_6849192054,1
Kaisa,Nautilus,Twitch,Lulu,665,EUW1_6848523507,1
Aphelios,Yuumi,Ziggs,Pantheon,-991,EUW1_6883537262,0
Sivir,Pyke,Zeri,Rell,1209,EUW1_6883481240,1
Zeri,Janna,Vayne,Alistar,281,EUW1_6882229225,1
Veigar,Alistar,Jinx,Thresh,-470,EUW1_6882178259,1
Kaisa,Nami,Zeri,Lulu,-352,EUW1_6874544226,1
Hwei,Maokai,Jinx,Milio,1378,EUW1_6874264014,1
Ezreal,Leona,Kaisa,Taric,1010,EUW1_6874212439,0
Twitch,Poppy,Smolder,Milio,-1268,EUW1_6869059887,0
Jinx,Twitch,MissFortune,Janna,2138,EUW1_6868990052,1
Sivir,Janna,Ezreal,Ashe,-1862,EUW1_6863144651,0
Ezreal,Senna,MissFortune,Rakan,-2119,EUW1_6863121727,1
Tristana,Renata,Jinx,Maokai,1530,EUW1_6883138516,1
Caitlyn,Nautilus,Draven,Braum,-2931,EUW1_6883074745,0
Kaisa,Pyke,Draven,Nautilus,-1898,EUW1_6883029068,0
Jinx,Thresh,Zeri,Pantheon,1309,EUW1_6882976914,1
Jinx,Lulu,Twitch,Swain,1334,EUW1_6882917955,1
Ashe,Janna,Ezreal,Karma,896,EUW1_6882338775,1
Jinx,Nautilus,Ashe,Braum,1067,EUW1_6882283664,0
Yasuo,Janna,Kaisa,Thresh,182,EUW1_6882266151,0
Zeri,Pyke,Kaisa,Sona,927,EUW1_6882248086,1
Kaisa,Alistar,Lucian,Janna,-3208,EUW1_6882201606,0
Jinx,Alistar,Kaisa,Pyke,-1212,EUW1_6882165937,0
Lucian,Milio,Vayne,Rakan,1144,EUW1_6881796051,1
Ezreal,Karma,Jinx,Seraphine,2121,EUW1_6881734324,1
Twitch,Milio,Jinx,Renata,687,EUW1_6881518292,0
Jinx,Nami,Twitch,Seraphine,-1818,EUW1_6880565256,1
Ezreal,Seraphine,Ziggs,Shaco,-124,EUW1_6880506647,1
Kaisa,Pyke,Ezreal,Seraphine,-1824,EUW1_6880358936,1
Ezreal,Seraphine,Caitlyn,Ashe,1917,EUW1_6880314944,1
Samira,Rell,Jinx,Thresh,1460,EUW1_6873713245,0
KogMaw,Senna,Twitch,Soraka,-187,EUW1_6873700236,1
KogMaw,Pantheon,Zeri,Rakan,-179,EUW1_6873680085,1
Twitch,Zilean,Kaisa,Seraphine,880,EUW1_6873664279,1
Ezreal,Kindred,Ashe,Soraka,-104,EUW1_6873655514,0
Jhin,Zyra,Caitlyn,Rell,1594,EUW1_6873622448,1
Anivia,Thresh,Jinx,Soraka,1402,EUW1_6873607129,1
Zeri,Janna,Jhin,Xerath,-695,EUW1_6873564982,0
KogMaw,FiddleSticks,Seraphine,Senna,-1738,EUW1_6873519854,1
Caitlyn,Janna,Jinx,Braum,2392,EUW1_6873468025,0
Seraphine,Senna,Lucian,Blitzcrank,241,EUW1_6873385513,0
Jinx,Rakan,Caitlyn,Blitzcrank,-405,EUW1_6873169472,0
Twitch,Lulu,Kalista,Neeko,-511,EUW1_6873118488,0
Zeri,Shaco,Kaisa,Senna,-273,EUW1_6873062494,0
Twitch,Maokai,Zeri,Soraka,1114,EUW1_6872329400,1
Jinx,Twitch,Ezreal,Braum,1225,EUW1_6872335533,1
Jinx,Morgana,Twitch,Zilean,-542,EUW1_6872316158,1
Draven,Janna,Vayne,Soraka,-2107,EUW1_6872315472,1
Kaisa,Senna,Ezreal,Zilean,1232,EUW1_6872298593,1
Twitch,Senna,Ezreal,Soraka,604,EUW1_6872282627,0
Tristana,Blitzcrank,Lucian,Milio,2121,EUW1_6882207573,1
Draven,Leona,Kaisa,Blitzcrank,206,EUW1_6882170173,0
Jinx,Ashe,Zeri,Lulu,1786,EUW1_6879136559,1
Caitlyn,Sona,Ashe,Lulu,-1318,EUW1_6878344623,0
Kaisa,Alistar,Brand,Nami,-375,EUW1_6878276748,1
Twitch,Thresh,Cassiopeia,Senna,-897,EUW1_6878183357,0
Nilah,Milio,Lucian,Nami,-233,EUW1_6878090509,0
Vayne,Janna,Lucian,Nami,414,EUW1_6876754632,1
Sivir,Janna,Ashe,Blitzcrank,2561,EUW1_6876622061,0
Draven,Pyke,Jinx,Braum,492,EUW1_6871477385,0
Jinx,Nami,Twitch,Renata,141,EUW1_6871436974,0
Caitlyn,Sylas,Jinx,Braum,-433,EUW1_6881265716,0
Kaisa,Nautilus,Zeri,Velkoz,1896,EUW1_6881214669,1
Draven,Leona,Twitch,Ivern,-688,EUW1_6881160292,0
Ezreal,Soraka,Jhin,Bard,1205,EUW1_6881075243,0
Draven,Nautilus,Tristana,Karma,1697,EUW1_6881021836,1
Varus,Shen,Vayne,Thresh,-379,EUW1_6879529386,0
Kaisa,Senna,Nilah,Rell,-1949,EUW1_6879497232,0
Jinx,Milio,Kaisa,Bard,688,EUW1_6879469059,0
Ezreal,Milio,Caitlyn,Thresh,-894,EUW1_6879154015,0
Kaisa,Lulu,Samira,Taric,1312,EUW1_6879104933,0
MissFortune,Alistar,Kaisa,Camille,900,EUW1_6879026679,1
Xayah,Nautilus,Sivir,Pyke,467,EUW1_6878940312,0
Vayne,Pyke,Ezreal,Maokai,-1895,EUW1_6878373379,0
Zeri,Yuumi,Kaisa,Maokai,-929,EUW1_6878330955,1
Zeri,Janna,Kaisa,Nami,-1110,EUW1_6878270894,0
Twitch,Milio,Caitlyn,Lux,394,EUW1_6878199273,1
Caitlyn,Lux,Ashe,Milio,919,EUW1_6878130496,1
Kaisa,Shen,Jhin,Zilean,143,EUW1_6878076729,0
Twitch,Brand,Jinx,Thresh,-388,EUW1_6878032407,1
Ezreal,Soraka,Jinx,Nautilus,164,EUW1_6883202235,0
KogMaw,Sona,Twitch,Lulu,-3090,EUW1_6883147222,0
Twitch,Leona,Ashe,Blitzcrank,1786,EUW1_6883019045,0
Nilah,Thresh,Twitch,Lulu,-422,EUW1_6882974795,0
Twitch,Lulu,Lucian,Bard,-1117,EUW1_6881800195,0
Vayne,Swain,Twitch,Shaco,-1977,EUW1_6881721775,0
Zeri,Milio,Twitch,Zilean,-433,EUW1_6880966611,1
Brand,Nami,Jinx,Milio,1651,EUW1_6880933466,0
Ashe,Rakan,Sivir,Bard,406,EUW1_6880905581,1
Jinx,Pyke,Twitch,Sona,88,EUW1_6880878258,1
Jinx,Lulu,Kaisa,Janna,-645,EUW1_6880425331,0
Ashe,Milio,Ezreal,Sona,-124,EUW1_6879580278,0
Ezreal,Brand,Jinx,Lulu,932,EUW1_6879558169,1
Ashe,Blitzcrank,Zeri,Alistar,-1316,EUW1_6879527472,0
Ziggs,Ashe,Kaisa,Maokai,-463,EUW1_6877034248,0
Twitch,Shaco,MissFortune,Rell,-384,EUW1_6876605037,1
Twitch,Pyke,Jhin,Thresh,2128,EUW1_6876555312,1
Zeri,Bard,Draven,Nami,-635,EUW1_6876540630,0
Ezreal,Lissandra,Jinx,Renata,-920,EUW1_6881348748,0
Kaisa,Rumble,Xayah,Teemo,-1034,EUW1_6881121320,0
Draven,Lissandra,Jinx,Thresh,2436,EUW1_6881040296,0
Jhin,Senna,Zeri,Janna,2156,EUW1_6880957504,1
Jinx,Morgana,Caitlyn,Lux,-2610,EUW1_6880879342,0
Zeri,Lissandra,Vayne,Milio,739,EUW1_6880597506,0
Twitch,Galio,Jinx,Blitzcrank,339,EUW1_6880038502,1
Jinx,Janna,Aphelios,Karma,-609,EUW1_6877086856,0
Jinx,Renata,Xayah,Zac,335,EUW1_6874662519,1
Jinx,Poppy,Vayne,Camille,-814,EUW1_6874512012,0
Zeri,Leona,Xayah,Blitzcrank,2004,EUW1_6874458478,0
Kalista,Zac,Tristana,Renata,170,EUW1_6874395742,1
Kaisa,Taric,Zeri,Nautilus,-875,EUW1_6873408139,0
Vayne,Lissandra,Kaisa,Zac,148,EUW1_6873336409,1
Zeri,Blitzcrank,Smolder,Lulu,198,EUW1_6873082730,1
Ashe,Bard,Ezreal,Morgana,1171,EUW1_6873051507,1
Kaisa,Camille,Senna,Poppy,404,EUW1_6872907777,1
Samira,Nautilus,Draven,Taric,-1832,EUW1_6872847223,1
Ezreal,Janna,Zeri,Blitzcrank,-210,EUW1_6872186167,1
Ashe,Braum,Jhin,Blitzcrank,-719,EUW1_6872128949,0
Aphelios,Taric,Xayah,Rakan,-1117,EUW1_6882813913,1
Lucian,Braum,Aphelios,Camille,-1408,EUW1_6882260442,0
Ezreal,Velkoz,Ashe,Seraphine,-857,EUW1_6882250783,1
Kaisa,Ashe,Zeri,Yuumi,-1368,EUW1_6882225969,0
Zeri,Nautilus,Jinx,Zyra,-869,EUW1_6879275247,0
Varus,FiddleSticks,Ashe,Janna,394,EUW1_6878062978,0
Lucian,Pantheon,Kaisa,Rakan,141,EUW1_6878037012,0
Zed,Hwei,Ezreal,Lulu,-1382,EUW1_6876459702,0
MissFortune,Seraphine,Jhin,Rell,-59,EUW1_6873806293,1
Draven,Nautilus,Twitch,Lulu,2182,EUW1_6872101326,1
Jinx,Lulu,Draven,Janna,217,EUW1_6870894167,0
Zeri,Milio,Lucian,Seraphine,-641,EUW1_6870838717,0
Zeri,Rakan,Smolder,Maokai,-588,EUW1_6870798030,1
Vayne,Rakan,Jhin,Poppy,-969,EUW1_6869392940,0
Lucian,Milio,Twitch,Lulu,743,EUW1_6863302648,1
Jhin,Velkoz,Ashe,Milio,-256,EUW1_6863091544,0
Jhin,Janna,Sivir,Braum,355,EUW1_6863052545,1
Kaisa,Rakan,Ezreal,Neeko,-1153,EUW1_6883773555,0
Kaisa,Poppy,Jinx,Janna,1374,EUW1_6883749101,0
Ashe,Swain,Vayne,Janna,996,EUW1_6881605179,1
Twitch,Sona,Lucian,Milio,1925,EUW1_6881047614,1
Nilah,Rumble,Zeri,Nami,2577,EUW1_6881014815,0
MissFortune,Bard,Ezreal,Lulu,-2033,EUW1_6880968087,1
Jinx,Milio,Kaisa,Zilean,547,EUW1_6880173995,1
Caitlyn,Thresh,Lucian,Lulu,858,EUW1_6876559617,0
Kaisa,Nautilus,AurelionSol,Braum,-52,EUW1_6876537902,0
Draven,Nautilus,Jinx,Braum,490,EUW1_6876527568,0
Zeri,Senna,Twitch,Seraphine,-792,EUW1_6876113648,0
Kaisa,Maokai,Jinx,Braum,-168,EUW1_6876604001,0
Jinx,Thresh,Lucian,Maokai,-651,EUW1_6876571342,0
Vayne,Rakan,Jinx,Janna,-1765,EUW1_6876555744,0
Jinx,Janna,Tristana,Rakan,-1528,EUW1_6876534591,0
Twitch,Lulu,Ashe,Swain,-593,EUW1_6876509480,1
Jinx,Nami,Twitch,Lulu,-1680,EUW1_6876485040,0
Kaisa,Pyke,Ezreal,Karma,786,EUW1_6875946352,1
Jinx,Milio,Varus,Janna,1495,EUW1_6875825982,1
Jinx,Milio,Caitlyn,Senna,752,EUW1_6875750255,1
Aphelios,Karma,Sivir,Janna,-171,EUW1_6875725625,0
Kaisa,Rakan,Lucian,Milio,-86,EUW1_6875677884,1
Jhin,Thresh,Lucian,Brand,355,EUW1_6875634987,1
Kaisa,Janna,Ezreal,Talon,-159,EUW1_6875462054,1
Ashe,Neeko,Jhin,Thresh,734,EUW1_6875203956,1
Jinx,Janna,Zeri,Braum,-929,EUW1_6875111746,0
Twitch,Camille,Ezreal,Nami,-166,EUW1_6874609265,0
Ashe,Lissandra,Kaisa,Bard,1592,EUW1_6874569631,1
Ezreal,Nautilus,KogMaw,Lulu,-530,EUW1_6874486990,1
Jinx,Nami,Tristana,Milio,422,EUW1_6874276464,1
Jinx,Braum,Aphelios,Alistar,-113,EUW1_6874134768,1
Draven,Pyke,Swain,Blitzcrank,1386,EUW1_6882999613,0
Jinx,Milio,Jhin,Pyke,-2414,EUW1_6882927431,0
Ziggs,Senna,Zeri,Blitzcrank,-1446,EUW1_6882867358,1
Jinx,Lulu,Zeri,Thresh,-641,EUW1_6882818103,0
Jinx,Lulu,Varus,Renata,81,EUW1_6882777139,1
Sivir,Karma,Zeri,Alistar,-592,EUW1_6882706242,1
Zeri,Braum,Twitch,Nautilus,1285,EUW1_6882674011,0
Twitch,Nami,Vayne,Blitzcrank,332,EUW1_6882630077,1
KogMaw,Milio,Jinx,Zac,679,EUW1_6882024137,1
Jhin,Sona,Aphelios,Thresh,127,EUW1_6881701306,1
Twitch,Blitzcrank,Zeri,Milio,-478,EUW1_6881622308,0
Ashe,Blitzcrank,Twitch,Janna,960,EUW1_6881562799,0
Twitch,Janna,Jinx,Rakan,-65,EUW1_6881508686,0
Jinx,Lulu,Aphelios,Swain,-347,EUW1_6881351252,1
MissFortune,Braum,Karthus,Rakan,-26,EUW1_6881288075,0
Xayah,Rakan,Seraphine,Blitzcrank,-149,EUW1_6881248816,1
Draven,Leona,Caitlyn,Zyra,1718,EUW1_6881210705,0
Sivir,Nami,Zeri,Blitzcrank,-2163,EUW1_6881137172,0
Smolder,Blitzcrank,Kaisa,Nautilus,1458,EUW1_6881093792,1
Ezreal,Nautilus,Jinx,Lulu,134,EUW1_6880294558,1
Samira,Sona,Ezreal,Bard,-1053,EUW1_6874602559,0
Jinx,Milio,Tristana,Blitzcrank,279,EUW1_6873281346,1
Sivir,Braum,Jinx,Morgana,-8,EUW1_6871800992,0
Jinx,Taric,Twitch,Nami,1923,EUW1_6870535310,1
Draven,Nami,Jhin,Janna,318,EUW1_6870146068,0
Jinx,Braum,KogMaw,Milio,-1217,EUW1_6870075198,0
Ezreal,Bard,Nilah,Zyra,233,EUW1_6869733454,1
Lucian,Nami,Kaisa,Nautilus,-205,EUW1_6869683703,0
Draven,Sona,Ziggs,Zilean,1002,EUW1_6869641451,0
Nilah,Lux,Jinx,Maokai,2405,EUW1_6869411930,0
Jinx,Leona,Lucian,Zilean,2245,EUW1_6869392582,1
Kaisa,Pyke,Jinx,Rakan,1773,EUW1_6868894147,1
Zeri,Janna,Aphelios,Thresh,-1115,EUW1_6868730041,1
Aphelios,Karma,Zeri,Thresh,2791,EUW1_6868655834,1
Samira,Seraphine,Vayne,Blitzcrank,1152,EUW1_6868318424,1
Jinx,Janna,Twitch,Milio,-2363,EUW1_6868273260,0
Draven,Lulu,Ezreal,Braum,-266,EUW1_6868203231,0
Jinx,Nautilus,Aphelios,Rell,5,EUW1_6868071828,1
Vayne,Rell,Kaisa,Milio,-726,EUW1_6868027089,1
Jinx,Milio,Sivir,Blitzcrank,190,EUW1_6867997670,0
Draven,Pyke,Ezreal,Bard,3186,EUW1_6882578189,0
Zeri,Seraphine,Ezreal,Thresh,853,EUW1_6882550165,1
Jinx,Alistar,Ezreal,Camille,1278,EUW1_6881464587,1
Twitch,Lulu,Jinx,Pyke,-60,EUW1_6881406044,0
Ezreal,Janna,Zeri,Maokai,1861,EUW1_6881293469,1
Twitch,Milio,Ezreal,Janna,148,EUW1_6881241372,0
Twitch,Lulu,Samira,Blitzcrank,1358,EUW1_6881195156,1
Vayne,Pyke,Zeri,Braum,1137,EUW1_6881130276,1
Aphelios,Thresh,Ezreal,Soraka,1601,EUW1_6881065404,0
Caitlyn,Lux,Twitch,Zilean,2496,EUW1_6881032269,1
Zeri,Maokai,Xerath,Senna,-1561,EUW1_6880990699,0
Jinx,Taric,Vayne,Maokai,-544,EUW1_6880959174,0
Kaisa,TahmKench,Ezreal,Janna,281,EUW1_6880867648,1
Zeri,Rakan,Kaisa,Nidalee,723,EUW1_6880846112,0
MissFortune,Alistar,Kaisa,Blitzcrank,1,EUW1_6880831391,1
Jinx,Thresh,Ashe,Rell,-2223,EUW1_6880819450,1
Caitlyn,Zilean,Kaisa,Nami,-556,EUW1_6880821550,0
Ezreal,Zyra,Vayne,Nami,1846,EUW1_6880801292,1
Zeri,Senna,Katarina,Soraka,-1851,EUW1_6880795330,0
Urgot,Taric,Vayne,Poppy,601,EUW1_6879626706,1
Varus,Renata,Jinx,Shaco,-143,EUW1_6879586660,0
Twitch,Milio,Xayah,Rakan,1051,EUW1_6879522925,1
Twitch,Rakan,Jinx,Lulu,-367,EUW1_6879475110,0
Zeri,Pantheon,Kaisa,Renata,1004,EUW1_6881260727,1
KogMaw,Renata,Jinx,Rakan,1287,EUW1_6878073415,1
Vayne,Rakan,Draven,Renata,-3145,EUW1_6867799192,0
Caitlyn,Nami,KogMaw,Renata,1709,EUW1_6867342371,0
Jinx,Milio,Ezreal,Renata,88,EUW1_6867256315,0
Zeri,Renata,Ashe,Milio,-549,EUW1_6865282769,1
Caitlyn,Lulu,Vayne,Renata,-1062,EUW1_6863362537,0
Samira,Taliyah,Kaisa,Renata,-754,EUW1_6863332122,0
Xayah,Pyke,Katarina,Renata,-1630,EUW1_6863318902,0
Tristana,Ashe,Jinx,Renata,-488,EUW1_6862580083,0
Smolder,Annie,Vayne,Renata,-333,EUW1_6862178906,0
Hwei,Janna,Kaisa,Teemo,-648,EUW1_6861818712,0
Kaisa,Blitzcrank,Smolder,Renata,-995,EUW1_6861758102,0
Senna,Swain,Tristana,Renata,-208,EUW1_6860672811,0
Senna,Renata,Sivir,Milio,1714,EUW1_6860643201,1
Ashe,Milio,Karthus,Renata,2047,EUW1_6858669453,1
Sivir,Renata,Kaisa,Nautilus,987,EUW1_6856495739,0
Kaisa,Velkoz,Smolder,Senna,1165,EUW1_6883765195,1
Ashe,Janna,Jinx,Bard,289,EUW1_6882403837,1
Ezreal,Rakan,Zeri,Lulu,1582,EUW1_6881605273,0
Kaisa,Janna,Zeri,Blitzcrank,317,EUW1_6869637126,1
Zeri,Soraka,Vayne,Galio,-445,EUW1_6869594380,1
Zeri,Yuumi,Jinx,Leona,1437,EUW1_6869348196,0
Twitch,Thresh,KogMaw,Taric,1220,EUW1_6875427975,0
KogMaw,Lulu,Zeri,Blitzcrank,165,EUW1_6875379873,0
Senna,Zyra,Zeri,Seraphine,-2253,EUW1_6875353290,0
Twitch,Milio,Ezreal,Senna,2075,EUW1_6875331806,1
Zeri,Lulu,Smolder,Karma,-1991,EUW1_6875304011,0
Zeri,Zilean,Jinx,Rakan,-853,EUW1_6874114468,0
Karthus,Senna,Zeri,Rakan,4788,EUW1_6871484548,1
Zeri,Yuumi,Karthus,Pyke,1954,EUW1_6871340095,1
Jhin,Zilean,Jinx,Qiyana,-945,EUW1_6871314570,1
Samira,Nautilus,Zeri,Rell,-1642,EUW1_6867773004,0
Twitch,Hwei,Zeri,Lulu,-743,EUW1_6860854494,1
Ezreal,Xerath,Zeri,Lulu,-1953,EUW1_6860842600,0
Zeri,Pyke,Nilah,Senna,-1317,EUW1_6859150836,0
Zeri,Soraka,Kaisa,Pyke,-38,EUW1_6859062296,0
Vayne,Rell,Zeri,Karma,46,EUW1_6859024761,0
Smolder,Lulu,Zeri,Janna,-1575,EUW1_6858968926,0
Kaisa,Yuumi,Zeri,Hwei,-2436,EUW1_6858926688,0
Twitch,Shaco,Zeri,Rakan,308,EUW1_6858886590,0
Zeri,Alistar,Vayne,Rell,2070,EUW1_6858830455,1
Draven,Nami,Twitch,Seraphine,2446,EUW1_6882701316,1
Ashe,Milio,Jinx,Thresh,1370,EUW1_6882670019,0
Karthus,Morgana,Jinx,Zilean,914,EUW1_6882139064,1
Jinx,Velkoz,Twitch,Rakan,685,EUW1_6882087218,1
Kaisa,Rakan,Ezreal,Braum,583,EUW1_6881641983,1
Zeri,Thresh,Jinx,Leona,-1465,EUW1_6881205225,0
Kalista,Ashe,Seraphine,Senna,-571,EUW1_6881173248,0
Tristana,Sett,Twitch,Braum,239,EUW1_6881109343,0
Samira,Janna,Xayah,Lulu,-1934,EUW1_6880706111,0
Ashe,Rell,Jhin,Zyra,-1445,EUW1_6880676067,1
Jinx,Hwei,Twitch,Taric,737,EUW1_6880635013,1
